DATAIN_COMPLETE_CONNECTION_RECOVERY,VAR_0
DATAIN_COMPLETE_NORMAL,VAR_1
DATAIN_COMPLETE_WITHIN_COMMAND_RECOVERY,VAR_2
DATAIN_WITHIN_COMMAND_RECOVERY,VAR_3
ISCSI_FLAG_CMD_FINAL,VAR_4
ISCSI_FLAG_DATA_ACK,VAR_5
ISCSI_FLAG_DATA_STATUS,VAR_6
iscsit_create_recovery_datain_values_datasequenceinorder_no,FUNC_0
iscsit_get_datain_req,FUNC_1
iscsit_get_seq_holder_for_datain,FUNC_2
pr_err,FUNC_3
iscsit_set_datain_values_no_and_yes,FUNC_4
cmd,VAR_7
datain,VAR_8
offset,VAR_9
read_data_done,VAR_10
read_data_left,VAR_11
seq_send_order,VAR_12
conn,VAR_13
dr,VAR_14
seq,VAR_15
