AUTHMETHOD,VAR_0
ISCSI_FLAG_LOGIN_NEXT_STAGE1,VAR_1
ISCSI_FLAG_LOGIN_TRANSIT,VAR_2
ISCSI_LOGIN_STATUS_AUTH_FAILED,VAR_3
ISCSI_LOGIN_STATUS_INIT_ERR,VAR_4
ISCSI_STATUS_CLS_INITIATOR_ERR,VAR_5
NONE,VAR_6
PHASE_DECLARATIVE,VAR_7
PHASE_SECURITY,VAR_8
SENDER_INITIATOR,VAR_9
SENDER_RECEIVER,VAR_10
SENDER_TARGET,VAR_11
iscsi_check_negotiated_keys,FUNC_0
iscsi_decode_text_input,FUNC_1
iscsi_encode_text_output,FUNC_2
iscsi_find_param_from_key,FUNC_3
iscsi_target_check_first_request,FUNC_4
iscsi_target_do_authentication,FUNC_5
iscsit_tx_login_rsp,FUNC_6
ntoh24,FUNC_7
pr_err,FUNC_8
strncmp,FUNC_9
iscsi_target_handle_csg_zero,FUNC_10
conn,VAR_12
login,VAR_13
ret,VAR_14
payload_length,VAR_15
param,VAR_16
login_req,VAR_17
login_rsp,VAR_18
