DATAOUT_NORMAL,VAR_0
DATAOUT_SEND_R2T,VAR_1
DATAOUT_SEND_TO_TRANSPORT,VAR_2
DATAOUT_WITHIN_COMMAND_RECOVERY,VAR_3
ICF_GOT_LAST_DATAOUT,VAR_4
ICF_OOO_CMDSN,VAR_5
ISTATE_RECEIVED_LAST_DATAOUT,VAR_6
iscsit_check_post_dataout,FUNC_0
iscsit_set_dataout_sequence_values,FUNC_1
iscsit_stop_dataout_timer,FUNC_2
spin_lock_bh,FUNC_3
spin_unlock_bh,FUNC_4
stub1,FUNC_5
target_execute_cmd,FUNC_6
iscsit_check_dataout_payload,FUNC_7
cmd,VAR_7
hdr,VAR_8
data_crc_failed,VAR_9
conn,VAR_10
rc,VAR_11
ooo_cmdsn,VAR_12
