ARRAY_SIZE,FUNC_0
GFP_KERNEL,VAR_0
ISCSI_CRC_LEN,VAR_1
WARN_ON_ONCE,FUNC_1
cpu_to_be32,FUNC_2
iscsit_do_crypto_hash_buf,FUNC_3
iscsit_free_cmd,FUNC_4
iscsit_process_nop_out,FUNC_5
iscsit_setup_nop_out,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
ntoh24,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
rx_data,FUNC_12
iscsit_handle_nop_out,FUNC_13
conn,VAR_2
cmd,VAR_3
buf,VAR_4
ping_data,VAR_5
hdr,VAR_6
iov,VAR_7
payload_length,VAR_8
ret,VAR_9
checksum,VAR_10
data_crc,VAR_11
padding,VAR_12
niov,VAR_13
rx_got,VAR_14
rx_size,VAR_15
