CMD_T_ABORTED,VAR_0
DMA_TO_DEVICE,VAR_1
ICF_GOT_LAST_DATAOUT,VAR_2
ICF_NON_IMMEDIATE_UNSOLICITED_DATA,VAR_3
ICF_OOO_CMDSN,VAR_4
ISTATE_SEND_STATUS,VAR_5
TCM_RESERVATION_CONFLICT,VAR_6
iscsit_add_cmd_to_response_queue,FUNC_0
iscsit_logout_closeconnection,FUNC_1
iscsit_logout_closesession,FUNC_2
iscsit_logout_removeconnforrecovery,FUNC_3
iscsit_set_dataout_sequence_values,FUNC_4
iscsit_set_unsolicited_dataout,FUNC_5
pr_err,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
stub1,FUNC_9
target_execute_cmd,FUNC_10
transport_generic_handle_tmr,FUNC_11
transport_handle_cdb_direct,FUNC_12
transport_send_check_condition_and_sense,FUNC_13
iscsit_execute_cmd,FUNC_14
cmd,VAR_7
ooo,VAR_8
se_cmd,VAR_9
conn,VAR_10
lr,VAR_11
