CMDSN_ERROR_CANNOT_RECOVER,VAR_0
CMDSN_LOWER_THAN_EXP,VAR_1
DMA_NONE,VAR_2
ISCSI_LOGOUT_REASON_CLOSE_CONNECTION,VAR_3
ISCSI_LOGOUT_REASON_CLOSE_SESSION,VAR_4
ISCSI_LOGOUT_REASON_RECOVERY,VAR_5
ISCSI_OP_IMMEDIATE,VAR_6
ISCSI_OP_LOGOUT,VAR_7
ISTATE_SEND_LOGOUTRSP,VAR_8
TARG_CONN_STATE_LOGGED_IN,VAR_9
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
iscsit_ack_from_expstatsn,FUNC_2
iscsit_execute_cmd,FUNC_3
iscsit_free_cmd,FUNC_4
iscsit_sequence_cmd,FUNC_5
iscsit_snmp_get_tiqn,FUNC_6
list_add_tail,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
spin_lock,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock,FUNC_12
spin_unlock_bh,FUNC_13
iscsit_handle_logout_cmd,FUNC_14
conn,VAR_10
cmd,VAR_11
buf,VAR_12
cmdsn_ret,VAR_13
logout_remove,VAR_14
reason_code,VAR_15
hdr,VAR_16
tiqn,VAR_17
ret,VAR_18
