ISCSI_LOGIN_STATUS_INIT_ERR,VAR_0
ISCSI_STATUS_CLS_INITIATOR_ERR,VAR_1
TARG_SESS_STATE_FAILED,VAR_2
ahash_request_free,FUNC_0
atomic_set,FUNC_1
crypto_ahash_reqtfm,FUNC_2
crypto_free_ahash,FUNC_3
ida_free,FUNC_4
iscsi_release_param_list,FUNC_5
iscsi_stop_login_thread_timer,FUNC_6
iscsi_target_nego_release,FUNC_7
iscsit_collect_login_stats,FUNC_8
iscsit_dec_session_usage_count,FUNC_9
iscsit_free_conn,FUNC_10
iscsit_start_time2retain_handler,FUNC_11
kfree,FUNC_12
pr_err,FUNC_13
sess_ida,VAR_3
sock_release,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
transport_free_session,FUNC_19
iscsi_target_login_sess_out,FUNC_20
conn,VAR_4
np,VAR_5
zero_tsih,VAR_6
new_sess,VAR_7
se_tpg,VAR_8
tfm,VAR_9
