ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_PSTATE_PROPOSER,FUNC_0
PHASE_SECURITY,VAR_2
SET_PSTATE_ACCEPTOR,FUNC_1
SET_PSTATE_RESPONSE_GOT,FUNC_2
iscsi_add_notunderstood_response,FUNC_3
iscsi_check_acceptor_state,FUNC_4
iscsi_check_for_auth_key,FUNC_5
iscsi_check_key,FUNC_6
iscsi_check_proposer_state,FUNC_7
iscsi_check_value,FUNC_8
iscsi_extract_key_value,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
pr_debug,FUNC_13
pr_err,FUNC_14
strlen,FUNC_15
iscsi_decode_text_input,FUNC_16
phase,VAR_3
sender,VAR_4
textbuf,VAR_5
length,VAR_6
conn,VAR_7
param_list,VAR_8
tmpbuf,VAR_9
start,VAR_10
end,VAR_11
key,VAR_12
value,VAR_13
param,VAR_14
