ENOSYS,VAR_0
EPIPE,VAR_1
MAP_ANONYMOUS,VAR_2
MAP_FAILED,VAR_3
MAP_PRIVATE,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
SIGPIPE,VAR_7
SIG_BLOCK,VAR_8
SPLICE_F_GIFT,VAR_9
_SC_PAGE_SIZE,VAR_10
bufsize,VAR_11
cleanup_mmap,FUNC_0
errno,VAR_12
free,FUNC_1
malloc,FUNC_2
mmap,FUNC_3
msg_Dbg,FUNC_4
msg_Err,FUNC_5
munmap,FUNC_6
pthread_sigmask,FUNC_7
sigaddset,FUNC_8
sigemptyset,FUNC_9
sysconf,FUNC_10
unlikely,FUNC_11
vlc_cleanup_pop,FUNC_12
vlc_cleanup_push,FUNC_13
vlc_close,FUNC_14
vlc_cond_wait,FUNC_15
vlc_mutex_lock,FUNC_16
vlc_mutex_unlock,FUNC_17
vlc_restorecancel,FUNC_18
vlc_savecancel,FUNC_19
vlc_stream_Read,FUNC_20
vlc_strerror_c,FUNC_21
vmsplice,FUNC_22
write,FUNC_23
Thread,FUNC_24
data,VAR_13
stream,VAR_14
p_sys,VAR_15
fd,VAR_16
error,VAR_17
set,VAR_18
len,VAR_19
canc,VAR_20
buf,VAR_21
i,VAR_22
j,VAR_23
