EINVAL,VAR_0
XTS_BLOCK_SIZE,VAR_1
__glue_xts_req_128bit,FUNC_0
crypto_skcipher_get_flags,FUNC_1
crypto_skcipher_reqtfm,FUNC_2
gf128mul_x_ble,FUNC_3
glue_fpu_begin,FUNC_4
glue_fpu_end,FUNC_5
memcpy,FUNC_6
scatterwalk_ffwd,FUNC_7
scatterwalk_map_and_copy,FUNC_8
skcipher_request_set_callback,FUNC_9
skcipher_request_set_crypt,FUNC_10
skcipher_request_set_tfm,FUNC_11
skcipher_walk_done,FUNC_12
skcipher_walk_virt,FUNC_13
unlikely,FUNC_14
glue_xts_req_128bit,FUNC_15
gctx,VAR_2
req,VAR_3
tweak_fn,VAR_4
tweak_ctx,VAR_5
crypt_ctx,VAR_6
decrypt,VAR_7
cts,VAR_8
bsize,VAR_9
subreq,VAR_10
walk,VAR_11
fpu_enabled,VAR_12
nbytes,VAR_13
tail,VAR_14
err,VAR_15
tfm,VAR_16
next_tweak,VAR_17
final_tweak,VAR_18
src,VAR_19
dst,VAR_20
s,VAR_21
d,VAR_22
b,VAR_23
