D3D11_RTV_DIMENSION_TEXTURE2D,VAR_0
DXGI_ERROR_DEVICE_REMOVED,VAR_1
DXGI_ERROR_DEVICE_RESET,VAR_2
DXGI_ERROR_DRIVER_INTERNAL_ERROR,VAR_3
DXGI_FORMAT_R8G8B8A8_UNORM,VAR_4
DXGI_FORMAT_UNKNOWN,VAR_5
ID3D11DeviceContext_OMSetRenderTargets,FUNC_0
ID3D11Device_CreateRenderTargetView,FUNC_1
ID3D11RenderTargetView_Release,FUNC_2
ID3D11Texture2D_Release,FUNC_3
IDXGISwapChain_GetBuffer,FUNC_4
IDXGISwapChain_ResizeBuffers,FUNC_5
IID_ID3D11Texture2D,VAR_6
MessageBoxW,FUNC_6
SUCCEEDED,FUNC_7
assert,FUNC_8
context,VAR_7
device,VAR_8
exit,FUNC_9
memset,FUNC_10
rt_view,VAR_9
swap_chain,VAR_10
set_swap_chain_size,FUNC_11
width,VAR_11
height,VAR_12
back_buffer,VAR_13
desc,VAR_14
hr,VAR_15
