AUDIT_MAC_CONFIG_CHANGE,VAR_0
EFAULT,VAR_1
GFP_ATOMIC,VAR_2
audit_get_loginuid,FUNC_0
audit_get_sessionid,FUNC_1
audit_log,FUNC_2
avc_ss_reset,FUNC_3
current,VAR_3
evaluate_cond_node,FUNC_4
latest_granting,VAR_4
policy_rwlock,VAR_5
policydb,VAR_6
selinux_status_update_policyload,FUNC_5
selinux_xfrm_notify_policyload,FUNC_6
selnl_notify_policyload,FUNC_7
write_lock_irq,FUNC_8
write_unlock_irq,FUNC_9
security_set_bools,FUNC_10
len,VAR_7
values,VAR_8
i,VAR_9
rc,VAR_10
lenp,VAR_11
seqno,VAR_12
cur,VAR_13
