Audit_equal,VAR_0
Audit_not_equal,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_ATOMIC,VAR_5
GFP_KERNEL,VAR_6
context_init,FUNC_0
hashtab_search,FUNC_1
kzalloc,FUNC_2
latest_granting,VAR_7
mls_from_string,FUNC_3
policy_rwlock,VAR_8
policydb,VAR_9
read_lock,FUNC_4
read_unlock,FUNC_5
selinux_audit_rule_free,FUNC_6
ss_initialized,VAR_10
strchr,FUNC_7
selinux_audit_rule_init,FUNC_8
field,VAR_11
op,VAR_12
rulestr,VAR_13
vrule,VAR_14
tmprule,VAR_15
roledatum,VAR_16
typedatum,VAR_17
userdatum,VAR_18
rule,VAR_19
rc,VAR_20
