AUDIT_SELINUX_ERR,VAR_0
GFP_ATOMIC,VAR_1
audit_log_end,FUNC_0
audit_log_format,FUNC_1
audit_log_start,FUNC_2
context_struct_to_string,FUNC_3
current,VAR_2
dump_masked_av_helper,VAR_3
hashtab_map,FUNC_4
kfree,FUNC_5
policydb,VAR_4
security_dump_masked_av,FUNC_6
scontext,VAR_5
tcontext,VAR_6
tclass,VAR_7
permissions,VAR_8
reason,VAR_9
common_dat,VAR_10
tclass_dat,VAR_11
ab,VAR_12
tclass_name,VAR_13
scontext_name,VAR_14
tcontext_name,VAR_15
permission_names,VAR_16
index,VAR_17
length,VAR_18
need_comma,VAR_19
mask,VAR_20
