LOG_INFO,VAR_0
MAC_LOMAC_FLAG_UPDATE,VAR_1
PSLOT,FUNC_0
SBUF_AUTOEXTEND,VAR_2
TDF_ASTPENDING,VAR_3
TDF_MACPEND,VAR_4
VOP_GETATTR,FUNC_1
bzero,FUNC_2
curthread,VAR_5
log,FUNC_3
lomac_copy_range,FUNC_4
lomac_copy_single,FUNC_5
lomac_dominate_element,FUNC_6
lomac_dominate_single,FUNC_7
lomac_to_string,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
sbuf_data,FUNC_11
sbuf_delete,FUNC_12
sbuf_finish,FUNC_13
sbuf_new,FUNC_14
thread_lock,FUNC_15
thread_unlock,FUNC_16
maybe_demote,FUNC_17
subjlabel,VAR_6
objlabel,VAR_7
actionname,VAR_8
objname,VAR_9
vp,VAR_10
subjlabel_sb,VAR_11
subjtext_sb,VAR_12
objlabel_sb,VAR_13
subjlabeltext,VAR_14
objlabeltext,VAR_15
subjtext,VAR_16
cached_subjlabel,VAR_17
subj,VAR_18
va,VAR_19
p,VAR_20
pgid,VAR_21
