LED_FLAG_NONE,VAR_0
MODS_CTRL,VAR_1
MODS_SHIFT,VAR_2
TOGGLE_FLAG_AND_PRINT,FUNC_0
clear_keyboard,FUNC_1
debug_enable,VAR_3
debug_keyboard,VAR_4
debug_matrix,VAR_5
debug_mouse,VAR_6
reset_keyboard,FUNC_2
reset_oneshot_layer,FUNC_3
rgb_matrix_disable_noeeprom,FUNC_4
rgb_matrix_enable_noeeprom,FUNC_5
rgb_matrix_get_flags,FUNC_6
rgb_matrix_set_color_all,FUNC_7
rgb_matrix_set_flags,FUNC_8
timer_elapsed32,FUNC_9
timer_read32,FUNC_10
usb_extra_manual,VAR_7
usb_gcr_auto,VAR_8
process_record_user,FUNC_11
keycode,VAR_9
record,VAR_10
key_timer,VAR_11
