B43_MMIO_GEN_IRQ_MASK,VAR_0
B43_QOS_QUEUE_NUM,VAR_1
B43_STAT_INITIALIZED,VAR_2
B43_STAT_STARTED,VAR_3
B43_WARN_ON,FUNC_0
b43_bus_host_is_sdio,FUNC_1
b43_leds_exit,FUNC_2
b43_leds_stop,FUNC_3
b43_mac_suspend,FUNC_4
b43_read32,FUNC_5
b43_sdio_free_irq,FUNC_6
b43_set_status,FUNC_7
b43_status,FUNC_8
b43_write32,FUNC_9
b43dbg,FUNC_10
cancel_delayed_work_sync,FUNC_11
cancel_work_sync,FUNC_12
free_irq,FUNC_13
ieee80211_free_txskb,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
skb_dequeue,FUNC_17
skb_queue_len,FUNC_18
spin_lock_irq,FUNC_19
spin_unlock_irq,FUNC_20
b43_wireless_core_stop,FUNC_21
dev,VAR_4
wl,VAR_5
orig_dev,VAR_6
mask,VAR_7
queue_num,VAR_8
skb,VAR_9
