B2056_TX0,VAR_0
B2056_TX1,VAR_1
B2056_TX_TX_SSI_MUX,VAR_2
B43_NPHY_AFECTL_C1,VAR_3
B43_NPHY_AFECTL_C2,VAR_4
B43_NPHY_AFECTL_OVER,VAR_5
B43_NPHY_AFECTL_OVER1,VAR_6
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_7
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_8
B43_NPHY_TXF_40CO_B1S0,VAR_9
B43_NPHY_TXF_40CO_B32S1,VAR_10
NL80211_BAND_5GHZ,VAR_11
N_RSSI_IQ,VAR_12
N_RSSI_NB,VAR_13
N_RSSI_TBD,VAR_14
N_RSSI_W1,VAR_15
N_RSSI_W2,VAR_16
b43_current_band,FUNC_0
b43_nphy_ipa,FUNC_1
b43_phy_mask,FUNC_2
b43_phy_maskset,FUNC_3
b43_phy_set,FUNC_4
b43_radio_write,FUNC_5
b43_nphy_rev3_rssi_select,FUNC_6
dev,VAR_17
code,VAR_18
rssi_type,VAR_19
i,VAR_20
reg,VAR_21
val,VAR_22
band,VAR_23
