B43_WARN_ON,FUNC_0
NL80211_BAND_2GHZ,VAR_0
b43_current_band,FUNC_1
b43_phy_lcn_afe_set_unset,FUNC_2
b43_phy_lcn_bu_tweaks,FUNC_3
b43_phy_lcn_rev0_baseband_init,FUNC_4
b43_phy_lcn_tables_init,FUNC_5
b43_phy_lcn_tx_pwr_ctl_init,FUNC_6
b43_phy_mask,FUNC_7
b43_phy_maskset,FUNC_8
b43_phy_set,FUNC_9
b43_phy_write,FUNC_10
b43_radio_2064_init,FUNC_11
b43_switch_channel,FUNC_12
bcma_chipco_chipctl_maskset,FUNC_13
bcma_chipco_regctl_maskset,FUNC_14
udelay,FUNC_15
b43_phy_lcn_op_init,FUNC_16
dev,VAR_1
cc,VAR_2
