B43_ANTENNA_DEFAULT,VAR_0
B43_TXPWR_IGNORE_TIME,VAR_1
B43_TXPWR_IGNORE_TSSI,VAR_2
IEEE80211_CONF_CHANGE_CHANNEL,VAR_3
IEEE80211_CONF_CHANGE_LISTEN_INTERVAL,VAR_4
IEEE80211_CONF_CHANGE_RETRY_LIMITS,VAR_5
IEEE80211_CONF_MONITOR,VAR_6
b43_mac_enable,FUNC_0
b43_mac_suspend,FUNC_1
b43_mgmtframe_txantenna,FUNC_2
b43_phy_txpower_check,FUNC_3
b43_set_beacon_listen_interval,FUNC_4
b43_set_retry_limits,FUNC_5
b43_software_rfkill,FUNC_6
b43_switch_band,FUNC_7
b43_switch_channel,FUNC_8
b43info,FUNC_9
hw_to_b43_wl,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
stub1,FUNC_13
b43_op_config,FUNC_14
hw,VAR_7
changed,VAR_8
wl,VAR_9
dev,VAR_10
phy,VAR_11
conf,VAR_12
antenna,VAR_13
err,VAR_14
