B43_BCMA_IOST_2G_PHY,VAR_0
B43_BCMA_IOST_5G_PHY,VAR_1
B43_TMSHIGH_HAVE_2GHZ_PHY,VAR_2
B43_TMSHIGH_HAVE_5GHZ_PHY,VAR_3
B43_WARN_ON,FUNC_0
BCMA_IOST,VAR_4
EOPNOTSUPP,VAR_5
INIT_WORK,FUNC_1
SSB_TMSHIGH,VAR_6
b43_bus_may_powerdown,FUNC_2
b43_bus_powerup,FUNC_3
b43_chip_reset,VAR_7
b43_device_disable,FUNC_4
b43_phy_allocate,FUNC_5
b43_phy_free,FUNC_6
b43_phy_versioning,FUNC_7
b43_setup_bands,FUNC_8
b43_supported_bands,FUNC_9
b43_validate_chipaccess,FUNC_10
b43_wireless_core_reset,FUNC_11
b43err,FUNC_12
b43warn,FUNC_13
bcma_aread32,FUNC_14
ssb_read32,FUNC_15
stub1,FUNC_16
b43_wireless_core_attach,FUNC_17
dev,VAR_8
wl,VAR_9
phy,VAR_10
err,VAR_11
tmp,VAR_12
have_2ghz_phy,VAR_13
have_5ghz_phy,VAR_14
