ARRAY_SIZE,FUNC_0
B43_QOS_QUEUE_NUM,VAR_0
BIT,FUNC_1
ENOMEM,VAR_1
ERR_PTR,FUNC_2
INIT_WORK,FUNC_3
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_MESH_POINT,VAR_5
NL80211_IFTYPE_STATION,VAR_6
NL80211_IFTYPE_WDS,VAR_7
RX_INCLUDES_FCS,VAR_8
SET_IEEE80211_DEV,FUNC_4
SET_IEEE80211_PERM_ADDR,FUNC_5
SIGNAL_DBM,VAR_9
WIPHY_FLAG_IBSS_RSN,VAR_10
b43_beacon_update_trigger_work,VAR_11
b43_hw_ops,VAR_12
b43_phy_txpower_adjust_work,VAR_13
b43_tx_work,VAR_14
b43err,FUNC_6
b43info,FUNC_7
hw_to_b43_wl,FUNC_8
ieee80211_alloc_hw,FUNC_9
ieee80211_hw_set,FUNC_10
is_valid_ether_addr,FUNC_11
mutex_init,FUNC_12
skb_queue_head_init,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
wiphy_ext_feature_set,FUNC_16
b43_wireless_init,FUNC_17
dev,VAR_15
sprom,VAR_16
hw,VAR_17
wl,VAR_18
chip_name,VAR_19
queue_num,VAR_20
