B43_FWCAPA_HWCRYPTO,VAR_0
B43_FWCAPA_QOS,VAR_1
B43_FW_HDR_351,VAR_2
B43_FW_HDR_410,VAR_3
B43_FW_HDR_598,VAR_4
B43_IRQ_ALL,VAR_5
B43_IRQ_MAC_SUSPENDED,VAR_6
B43_MACCTL_PSM_JMP0,VAR_7
B43_MACCTL_PSM_RUN,VAR_8
B43_MMIO_GEN_IRQ_REASON,VAR_9
B43_MMIO_MACCTL,VAR_10
B43_MMIO_SHM_DATA,VAR_11
B43_SHM_AUTOINC_W,VAR_12
B43_SHM_HW,VAR_13
B43_SHM_SCRATCH,VAR_14
B43_SHM_SHARED,VAR_15
B43_SHM_SH_UCODEDATE,VAR_16
B43_SHM_SH_UCODEPATCH,VAR_17
B43_SHM_SH_UCODEREV,VAR_18
B43_SHM_SH_UCODETIME,VAR_19
B43_SHM_UCODE,VAR_20
B43_WARN_ON,FUNC_0
ENODEV,VAR_21
EOPNOTSUPP,VAR_22
WARN,FUNC_1
WARN_ON,FUNC_2
b43_fwcapa_read,FUNC_3
b43_maskset32,FUNC_4
b43_print_fw_helptext,FUNC_5
b43_read32,FUNC_6
b43_shm_control_word,FUNC_7
b43_shm_read16,FUNC_8
b43_shm_write16,FUNC_9
b43_write32,FUNC_10
b43err,FUNC_11
b43info,FUNC_12
b43warn,FUNC_13
be32_to_cpu,FUNC_14
msleep,FUNC_15
snprintf,FUNC_16
udelay,FUNC_17
b43_upload_microcode,FUNC_18
dev,VAR_23
wiphy,VAR_24
hdr_len,VAR_25
data,VAR_26
i,VAR_27
len,VAR_28
fwrev,VAR_29
fwpatch,VAR_30
fwdate,VAR_31
fwtime,VAR_32
tmp,VAR_33
macctl,VAR_34
err,VAR_35
fwcapa,VAR_36
