B43_MMIO_CHANNEL_EXT,VAR_0
B43_PHYTYPE_G,VAR_1
B43_PHY_G_CRS,VAR_2
B43_PHY_G_LO_CONTROL,VAR_3
B43_WARN_ON,FUNC_0
b43_calc_nrssi_offset,FUNC_1
b43_calc_nrssi_threshold,FUNC_2
b43_nrssi_mem_update,FUNC_3
b43_phy_mask,FUNC_4
b43_phy_maskset,FUNC_5
b43_phy_read,FUNC_6
b43_phy_set,FUNC_7
b43_phy_write,FUNC_8
b43_radio_mask,FUNC_9
b43_radio_read16,FUNC_10
b43_radio_set,FUNC_11
b43_radio_write16,FUNC_12
b43_read16,FUNC_13
b43_set_all_gains,FUNC_14
b43_set_original_gains,FUNC_15
b43_synth_pu_workaround,FUNC_16
b43_write16,FUNC_17
udelay,FUNC_18
b43_calc_nrssi_slope,FUNC_19
dev,VAR_4
phy,VAR_5
gphy,VAR_6
backup,VAR_7
tmp,VAR_8
nrssi0,VAR_9
nrssi1,VAR_10
