B43_NTAB16,FUNC_0
NL80211_BAND_2GHZ,VAR_0
R2057_TX0_LOFT_COARSE_I,VAR_1
R2057_TX0_LOFT_COARSE_Q,VAR_2
R2057_TX0_LOFT_FINE_I,VAR_3
R2057_TX0_LOFT_FINE_Q,VAR_4
R2057_TX1_LOFT_COARSE_I,VAR_5
R2057_TX1_LOFT_COARSE_Q,VAR_6
R2057_TX1_LOFT_FINE_I,VAR_7
R2057_TX1_LOFT_FINE_Q,VAR_8
b43_current_band,FUNC_1
b43_nphy_rx_iq_coeffs,FUNC_2
b43_nphy_stay_in_carrier_search,FUNC_3
b43_ntab_read_bulk,FUNC_4
b43_radio_read,FUNC_5
cfg80211_get_chandef_type,FUNC_6
b43_nphy_save_cal,FUNC_7
dev,VAR_9
phy,VAR_10
nphy,VAR_11
rxcal_coeffs,VAR_12
txcal_radio_regs,VAR_13
iqcal_chanspec,VAR_14
table,VAR_15
