B43_BFH2_INTERNDET_TXIQCAL,VAR_0
B43_BFL2_SKWRKFEM_BRD,VAR_1
B43_BFL_EXTLNA,VAR_2
B43_NPHY_AFECTL_OVER,VAR_3
B43_NPHY_AFECTL_OVER1,VAR_4
B43_NPHY_AFESEQ_TX2RX_PUD_20M,VAR_5
B43_NPHY_AFESEQ_TX2RX_PUD_40M,VAR_6
B43_NPHY_BBCFG,VAR_7
B43_NPHY_BBCFG_RSTCCA,VAR_8
B43_NPHY_BPHY_CTL3,VAR_9
B43_NPHY_BPHY_CTL3_SCALE,VAR_10
B43_NPHY_BPHY_CTL3_SCALE_SHIFT,VAR_11
B43_NPHY_DUP40_BL,VAR_12
B43_NPHY_DUP40_GFBL,VAR_13
B43_NPHY_EPS_TABLE_ADJ0,VAR_14
B43_NPHY_EPS_TABLE_ADJ1,VAR_15
B43_NPHY_MIMO_CRSTXEXT,VAR_16
B43_NPHY_PAPD_EN0,VAR_17
B43_NPHY_PAPD_EN1,VAR_18
B43_NPHY_PLOAD_CSENSE_EXTLEN,VAR_19
B43_NPHY_REV7_RF_CTL_OVER3,VAR_20
B43_NPHY_REV7_RF_CTL_OVER4,VAR_21
B43_NPHY_REV7_RF_CTL_OVER5,VAR_22
B43_NPHY_REV7_RF_CTL_OVER6,VAR_23
B43_NPHY_RFCTL_INTC1,VAR_24
B43_NPHY_RFCTL_INTC2,VAR_25
B43_NPHY_RFCTL_INTC3,VAR_26
B43_NPHY_RFCTL_INTC4,VAR_27
B43_NPHY_RFCTL_OVER,VAR_28
B43_NPHY_RFSEQMODE,VAR_29
B43_NPHY_RFSEQMODE_CAOVER,VAR_30
B43_NPHY_RFSEQMODE_TROVER,VAR_31
B43_NPHY_TXF_40CO_B1S0,VAR_32
B43_NPHY_TXF_40CO_B1S1,VAR_33
B43_NPHY_TXF_40CO_B32S1,VAR_34
B43_NPHY_TXMACDELAY,VAR_35
B43_NPHY_TXMACIF_HOLDOFF,VAR_36
B43_NPHY_TXREALFD,VAR_37
B43_NPHY_TXRIFS_FRDEL,VAR_38
B43_RFSEQ_RESET2RX,VAR_39
B43_RFSEQ_RX2TX,VAR_40
BCMA_BOARD_TYPE_BCM943224M93,VAR_41
BCMA_CC_CHIPCTL,VAR_42
NL80211_BAND_2GHZ,VAR_43
PCI_VENDOR_ID_APPLE,VAR_44
SSB_CHIPCO_CHIPCTL,VAR_45
b43_current_band,FUNC_0
b43_mac_phy_clock_set,FUNC_1
b43_nphy_bphy_init,FUNC_2
b43_nphy_cal_rx_iq,FUNC_3
b43_nphy_cal_tx_iq_lo,FUNC_4
b43_nphy_classifier,FUNC_5
b43_nphy_ext_pa_set_tx_dig_filters,FUNC_6
b43_nphy_force_rf_sequence,FUNC_7
b43_nphy_get_tx_gains,FUNC_8
b43_nphy_int_pa_set_tx_dig_filters,FUNC_9
b43_nphy_ipa,FUNC_10
b43_nphy_pa_override,FUNC_11
b43_nphy_read_clip_detection,FUNC_12
b43_nphy_restore_cal,FUNC_13
b43_nphy_restore_rssi_cal,FUNC_14
b43_nphy_rssi_cal,FUNC_15
b43_nphy_save_cal,FUNC_16
b43_nphy_set_rx_core_state,FUNC_17
b43_nphy_spur_workaround,FUNC_18
b43_nphy_superswitch_init,FUNC_19
b43_nphy_tables_init,FUNC_20
b43_nphy_tx_gain_table_upload,FUNC_21
b43_nphy_tx_lpf_bw,FUNC_22
b43_nphy_tx_power_ctl_idle_tssi,FUNC_23
b43_nphy_tx_power_ctl_setup,FUNC_24
b43_nphy_tx_power_ctrl,FUNC_25
b43_nphy_tx_power_fix,FUNC_26
b43_nphy_tx_pwr_ctrl_coef_setup,FUNC_27
b43_nphy_update_mimo_config,FUNC_28
b43_nphy_update_txrx_chain,FUNC_29
b43_nphy_workarounds,FUNC_30
b43_phy_force_clock,FUNC_31
b43_phy_mask,FUNC_32
b43_phy_maskset,FUNC_33
b43_phy_read,FUNC_34
b43_phy_set,FUNC_35
b43_phy_write,FUNC_36
bcma_cc_set32,FUNC_37
chipco_set32,FUNC_38
b43_phy_initn,FUNC_39
dev,VAR_46
sprom,VAR_47
phy,VAR_48
nphy,VAR_49
tx_pwr_state,VAR_50
target,VAR_51
tmp,VAR_52
do_rssi_cal,VAR_53
clip,VAR_54
do_cal,VAR_55
