B43_STAT_INITIALIZED,VAR_0
B43_STAT_STARTED,VAR_1
B43_WARN_ON,FUNC_0
BSS_CHANGED_BASIC_RATES,VAR_2
BSS_CHANGED_BEACON,VAR_3
BSS_CHANGED_BEACON_INT,VAR_4
BSS_CHANGED_BSSID,VAR_5
BSS_CHANGED_ERP_SLOT,VAR_6
ETH_ALEN,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
NL80211_IFTYPE_AP,VAR_9
NL80211_IFTYPE_MESH_POINT,VAR_10
b43_is_mode,FUNC_1
b43_mac_enable,FUNC_2
b43_mac_suspend,FUNC_3
b43_set_beacon_int,FUNC_4
b43_short_slot_timing_disable,FUNC_5
b43_short_slot_timing_enable,FUNC_6
b43_status,FUNC_7
b43_update_basic_rates,FUNC_8
b43_update_templates,FUNC_9
b43_write_mac_bssid_templates,FUNC_10
eth_zero_addr,FUNC_11
hw_to_b43_wl,FUNC_12
memcpy,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
b43_op_bss_info_changed,FUNC_16
hw,VAR_11
vif,VAR_12
conf,VAR_13
changed,VAR_14
wl,VAR_15
dev,VAR_16
