B43_MMIO_PHY_VER,VAR_0
B43_MMIO_RADIO24_CONTROL,VAR_1
B43_MMIO_RADIO24_DATA,VAR_2
B43_MMIO_RADIO_CONTROL,VAR_3
B43_MMIO_RADIO_DATA_HIGH,VAR_4
B43_MMIO_RADIO_DATA_LOW,VAR_5
B43_PHYTYPE_LCNXN,VAR_6
B43_PHYVER_ANALOG,VAR_7
B43_PHYVER_ANALOG_SHIFT,VAR_8
B43_PHYVER_TYPE,VAR_9
B43_PHYVER_TYPE_SHIFT,VAR_10
B43_PHYVER_VERSION,VAR_11
B43_RADIOCTL_ID,VAR_12
B43_WARN_ON,FUNC_0
EOPNOTSUPP,VAR_13
b43_phy_name,FUNC_1
b43_read16,FUNC_2
b43_write16f,FUNC_3
b43err,FUNC_4
b43info,FUNC_5
b43_phy_versioning,FUNC_6
dev,VAR_14
phy,VAR_15
core_rev,VAR_16
tmp,VAR_17
analog_type,VAR_18
phy_type,VAR_19
phy_rev,VAR_20
radio_manuf,VAR_21
radio_id,VAR_22
radio_rev,VAR_23
radio_ver,VAR_24
unsupported,VAR_25
radio24,VAR_26
