ARRAY_SIZE,FUNC_0
B2062_N_LGENA_CTL5,VAR_0
B2062_N_LGENA_CTL6,VAR_1
B2062_N_LGENA_TUNE0,VAR_2
B2062_N_LGENA_TUNE2,VAR_3
B2062_N_LGENA_TUNE3,VAR_4
B2062_N_TX_PAD,VAR_5
B2062_N_TX_PGA,VAR_6
B2062_N_TX_TUNE,VAR_7
B2062_S_LGENG_CTL1,VAR_8
B2062_S_RFPLL_CTL14,VAR_9
B2062_S_RFPLL_CTL19,VAR_10
B2062_S_RFPLL_CTL23,VAR_11
B2062_S_RFPLL_CTL24,VAR_12
B2062_S_RFPLL_CTL26,VAR_13
B2062_S_RFPLL_CTL27,VAR_14
B2062_S_RFPLL_CTL28,VAR_15
B2062_S_RFPLL_CTL29,VAR_16
B2062_S_RFPLL_CTL3,VAR_17
B2062_S_RFPLL_CTL33,VAR_18
B2062_S_RFPLL_CTL34,VAR_19
B43_WARN_ON,FUNC_1
EINVAL,VAR_20
EIO,VAR_21
b2062_chantbl,VAR_22
b43_radio_mask,FUNC_2
b43_radio_read,FUNC_3
b43_radio_set,FUNC_4
b43_radio_write,FUNC_5
channel2freq_lp,FUNC_6
lpphy_b2062_reset_pll_bias,FUNC_7
lpphy_b2062_vco_calib,FUNC_8
lpphy_b2062_tune,FUNC_9
dev,VAR_23
channel,VAR_24
lpphy,VAR_25
bus,VAR_26
chandata,VAR_27
crystal_freq,VAR_28
tmp1,VAR_29
tmp2,VAR_30
tmp3,VAR_31
tmp4,VAR_32
tmp5,VAR_33
tmp6,VAR_34
tmp7,VAR_35
tmp8,VAR_36
tmp9,VAR_37
i,VAR_38
err,VAR_39
