B43_DBG_DMAVERBOSE,VAR_0
B43_WARN_ON,FUNC_0
ENOKEY,VAR_1
ENOSPC,VAR_2
IEEE80211_FCTL_MOREDATA,VAR_3
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_SEND_AFTER_DTIM,VAR_4
TX_SLOTS_PER_FRAME,VAR_5
WARN_ON,FUNC_2
b43_debug,FUNC_3
b43dbg,FUNC_4
b43err,FUNC_5
cpu_to_le16,FUNC_6
dma_tx_fragment,FUNC_7
free_slots,FUNC_8
ieee80211_free_txskb,FUNC_9
ieee80211_stop_queue,FUNC_10
select_ring_by_priority,FUNC_11
should_inject_overflow,FUNC_12
skb_get_queue_mapping,FUNC_13
unlikely,FUNC_14
b43_dma_tx,FUNC_15
dev,VAR_6
skb,VAR_7
ring,VAR_8
hdr,VAR_9
err,VAR_10
info,VAR_11
skb_mapping,VAR_12
