B43_BFH_FEM_BT,VAR_0
B43_BFH_PAREF,VAR_1
B43_BFH_RSSIINV,VAR_2
B43_BFL_FEM,VAR_3
B43_HF_PR45960W,VAR_4
B43_LPPHY_4C3,VAR_5
B43_LPPHY_4C4,VAR_6
B43_LPPHY_4C5,VAR_7
B43_LPPHY_ADC_COMPENSATION_CTL,VAR_8
B43_LPPHY_AFE_ADC_CTL_0,VAR_9
B43_LPPHY_AFE_CTL,VAR_10
B43_LPPHY_AFE_CTL_OVR,VAR_11
B43_LPPHY_AFE_DAC_CTL,VAR_12
B43_LPPHY_AFE_RSSI_CTL_0,VAR_13
B43_LPPHY_AFE_RSSI_CTL_1,VAR_14
B43_LPPHY_CLIPCTRTHRESH,VAR_15
B43_LPPHY_CRSGAIN_CTL,VAR_16
B43_LPPHY_CRS_ED_THRESH,VAR_17
B43_LPPHY_DSSS_CONFIRM_CNT,VAR_18
B43_LPPHY_GAINDIRECTMISMATCH,VAR_19
B43_LPPHY_GAIN_MISMATCH_LIMIT,VAR_20
B43_LPPHY_GPIO_OUTEN,VAR_21
B43_LPPHY_GPIO_SELECT,VAR_22
B43_LPPHY_HIGAINDB,VAR_23
B43_LPPHY_IDLEAFTERPKTRXTO,VAR_24
B43_LPPHY_INPUT_PWRDB,VAR_25
B43_LPPHY_LOWGAINDB,VAR_26
B43_LPPHY_LP_PHY_CTL,VAR_27
B43_LPPHY_LP_RF_SIGNAL_LUT,VAR_28
B43_LPPHY_MINPWR_LEVEL,VAR_29
B43_LPPHY_OFDMSYNCTHRESH0,VAR_30
B43_LPPHY_RF_OVERRIDE_0,VAR_31
B43_LPPHY_RF_OVERRIDE_2,VAR_32
B43_LPPHY_RX_RADIO_CTL,VAR_33
B43_LPPHY_SYNCPEAKCNT,VAR_34
B43_LPPHY_TR_LOOKUP_1,VAR_35
B43_LPPHY_TR_LOOKUP_2,VAR_36
B43_LPPHY_TR_LOOKUP_3,VAR_37
B43_LPPHY_TR_LOOKUP_4,VAR_38
B43_LPPHY_TR_LOOKUP_5,VAR_39
B43_LPPHY_TR_LOOKUP_6,VAR_40
B43_LPPHY_TR_LOOKUP_7,VAR_41
B43_LPPHY_TR_LOOKUP_8,VAR_42
B43_LPPHY_VERYLOWGAINDB,VAR_43
B43_LPTAB16,FUNC_0
LDO_PAREF,VAR_44
NL80211_BAND_2GHZ,VAR_45
NL80211_BAND_5GHZ,VAR_46
SSB_BOARD_BU4312,VAR_47
SSB_CHIPPACK_BCM4712S,VAR_48
b43_current_band,FUNC_1
b43_hf_read,FUNC_2
b43_hf_write,FUNC_3
b43_lptab_write,FUNC_4
b43_phy_copy,FUNC_5
b43_phy_mask,FUNC_6
b43_phy_maskset,FUNC_7
b43_phy_read,FUNC_8
b43_phy_set,FUNC_9
b43_phy_write,FUNC_10
ssb_pmu_set_ldo_paref,FUNC_11
ssb_pmu_set_ldo_voltage,FUNC_12
lpphy_baseband_rev0_1_init,FUNC_13
dev,VAR_49
bus,VAR_50
sprom,VAR_51
lpphy,VAR_52
tmp,VAR_53
tmp2,VAR_54
