B2055_MASTER1,VAR_0
B43_NPHY_RXCTL,VAR_1
B43_NPHY_RXCTL_BSELU20,VAR_2
ESRCH,VAR_3
NL80211_BAND_5GHZ,VAR_4
NL80211_CHAN_HT40MINUS,VAR_5
NL80211_CHAN_HT40PLUS,VAR_6
R2057_TIA_CONFIG_CORE0,VAR_7
R2057_TIA_CONFIG_CORE1,VAR_8
b43_channel_type_is_40mhz,FUNC_0
b43_nphy_channel_setup,FUNC_1
b43_nphy_get_chantabent_rev2,FUNC_2
b43_nphy_get_chantabent_rev3,FUNC_3
b43_phy_mask,FUNC_4
b43_phy_set,FUNC_5
b43_radio_2055_setup,FUNC_6
b43_radio_2056_setup,FUNC_7
b43_radio_2057_setup,FUNC_8
b43_radio_maskset,FUNC_9
r2057_get_chantabent_rev7,FUNC_10
b43_nphy_set_channel,FUNC_11
dev,VAR_9
channel,VAR_10
channel_type,VAR_11
phy,VAR_12
tabent_r2,VAR_13
tabent_r3,VAR_14
tabent_r7,VAR_15
tabent_r7_2g,VAR_16
tmp,VAR_17
phy_regs,VAR_18
