B43_BFL_ALTIQ,VAR_0
B43_HF_TSSIRPSMW,VAR_1
B43_PHYTYPE_B,VAR_2
B43_PHYTYPE_G,VAR_3
B43_WARN_ON,FUNC_0
b43_gphy_channel_switch,FUNC_1
b43_hf_read,FUNC_2
b43_hf_write,FUNC_3
b43_phy_mask,FUNC_4
b43_phy_maskset,FUNC_5
b43_phy_set,FUNC_6
b43_phy_write,FUNC_7
b43_radio_maskset,FUNC_8
b43_radio_read16,FUNC_9
b43_radio_set,FUNC_10
b43_radio_write16,FUNC_11
b43_set_txpower_g,FUNC_12
b43_write16,FUNC_13
udelay,FUNC_14
b43_phy_initb6,FUNC_15
dev,VAR_4
phy,VAR_5
gphy,VAR_6
offset,VAR_7
val,VAR_8
old_channel,VAR_9
