B43_NTAB_CHANEST_R3,VAR_0
B43_NTAB_FRAMELT_R3,VAR_1
B43_NTAB_FRAMESTRUCT_R3,VAR_2
B43_NTAB_INTLEVEL_R3,VAR_3
B43_NTAB_MCS_R3,VAR_4
B43_NTAB_NOISEVAR_R7,VAR_5
B43_NTAB_PILOTLT_R3,VAR_6
B43_NTAB_PILOT_R3,VAR_7
B43_NTAB_TDI20A0_R3,VAR_8
B43_NTAB_TDI20A1_R3,VAR_9
B43_NTAB_TDI40A0_R3,VAR_10
B43_NTAB_TDI40A1_R3,VAR_11
B43_NTAB_TDTRN_R3,VAR_12
B43_NTAB_TMAP_R7,VAR_13
b43_nphy_tables_init_rev7_volatile,FUNC_0
b43_nphy_tables_init_shared_lut,FUNC_1
b43_ntab_channelest_r3,VAR_14
b43_ntab_framelookup_r3,VAR_15
b43_ntab_framestruct_r3,VAR_16
b43_ntab_intlevel_r3,VAR_17
b43_ntab_mcs_r3,VAR_18
b43_ntab_noisevar_r7,VAR_19
b43_ntab_pilot_r3,VAR_20
b43_ntab_pilotlt_r3,VAR_21
b43_ntab_tdi20a0_r3,VAR_22
b43_ntab_tdi20a1_r3,VAR_23
b43_ntab_tdi40a0_r3,VAR_24
b43_ntab_tdi40a1_r3,VAR_25
b43_ntab_tdtrn_r3,VAR_26
b43_ntab_tmap_r7,VAR_27
ntab_upload,FUNC_2
b43_nphy_tables_init_rev7,FUNC_3
dev,VAR_28
