B43_NTAB_C0_ADJPLT_R3,VAR_0
B43_NTAB_C0_ESTPLT_R3,VAR_1
B43_NTAB_C0_GAINCTL_R3,VAR_2
B43_NTAB_C0_IQLT_R3,VAR_3
B43_NTAB_C0_LOFEEDTH_R3,VAR_4
B43_NTAB_C1_ADJPLT_R3,VAR_5
B43_NTAB_C1_ESTPLT_R3,VAR_6
B43_NTAB_C1_GAINCTL_R3,VAR_7
B43_NTAB_C1_IQLT_R3,VAR_8
B43_NTAB_C1_LOFEEDTH_R3,VAR_9
b43_ntab_adjustpower0_r3,VAR_10
b43_ntab_adjustpower1_r3,VAR_11
b43_ntab_estimatepowerlt0_r3,VAR_12
b43_ntab_estimatepowerlt1_r3,VAR_13
b43_ntab_gainctl0_r3,VAR_14
b43_ntab_gainctl1_r3,VAR_15
b43_ntab_iqlt0_r3,VAR_16
b43_ntab_iqlt1_r3,VAR_17
b43_ntab_loftlt0_r3,VAR_18
b43_ntab_loftlt1_r3,VAR_19
ntab_upload,FUNC_0
b43_nphy_tables_init_shared_lut,FUNC_1
dev,VAR_20
