B43_BFH_NOPA,VAR_0
B43_BFL_HGPA,VAR_1
NL80211_BAND_2GHZ,VAR_2
b43_current_band,FUNC_0
lpphy_rev0_2ghz_tx_gain_table,VAR_3
lpphy_rev0_5ghz_tx_gain_table,VAR_4
lpphy_rev0_nopa_tx_gain_table,VAR_5
lpphy_rev1_2ghz_tx_gain_table,VAR_6
lpphy_rev1_5ghz_tx_gain_table,VAR_7
lpphy_rev1_nopa_tx_gain_table,VAR_8
lpphy_rev2_2ghz_tx_gain_table,VAR_9
lpphy_rev2_5ghz_tx_gain_table,VAR_10
lpphy_rev2_nopa_tx_gain_table,VAR_11
lpphy_write_gain_table_bulk,FUNC_1
lpphy_init_tx_gain_table,FUNC_2
dev,VAR_12
sprom,VAR_13
