B43_DMA64_DCTL0_DTABLEEND,VAR_0
B43_DMA64_DCTL0_FRAMEEND,VAR_1
B43_DMA64_DCTL0_FRAMESTART,VAR_2
B43_DMA64_DCTL0_IRQ,VAR_3
B43_DMA64_DCTL1_ADDREXT_MASK,VAR_4
B43_DMA64_DCTL1_ADDREXT_SHIFT,VAR_5
B43_DMA64_DCTL1_BYTECNT,VAR_6
B43_DMA_ADDR_EXT,VAR_7
B43_DMA_ADDR_HIGH,VAR_8
B43_DMA_ADDR_LOW,VAR_9
B43_WARN_ON,FUNC_0
b43_dma_address,FUNC_1
cpu_to_le32,FUNC_2
op64_fill_descriptor,FUNC_3
ring,VAR_10
desc,VAR_11
dmaaddr,VAR_12
bufsize,VAR_13
start,VAR_14
end,VAR_15
irq,VAR_16
descbase,VAR_17
slot,VAR_18
ctl0,VAR_19
ctl1,VAR_20
addrlo,VAR_21
addrhi,VAR_22
addrext,VAR_23
