B43_NPHY_IQLOCAL_CMD,VAR_0
B43_NPHY_IQLOCAL_CMDGCTL,VAR_1
B43_NPHY_IQLOCAL_CMDNNUM,VAR_2
B43_NTAB16,FUNC_0
B43_NTAB_TX_IQLO_CAL_CMDS_FULLCAL,VAR_3
B43_NTAB_TX_IQLO_CAL_CMDS_FULLCAL_REV3,VAR_4
B43_NTAB_TX_IQLO_CAL_CMDS_RECAL,VAR_5
B43_NTAB_TX_IQLO_CAL_CMDS_RECAL_REV3,VAR_6
B43_NTAB_TX_IQLO_CAL_STARTCOEFS,VAR_7
B43_NTAB_TX_IQLO_CAL_STARTCOEFS_REV3,VAR_8
NL80211_BAND_2GHZ,VAR_9
b43_current_band,FUNC_1
b43_is_40mhz,FUNC_2
b43_nphy_iq_cal_gain_params,FUNC_3
b43_nphy_run_samples,FUNC_4
b43_nphy_stay_in_carrier_search,FUNC_5
b43_nphy_stop_playback,FUNC_6
b43_nphy_tx_cal_phy_cleanup,FUNC_7
b43_nphy_tx_cal_phy_setup,FUNC_8
b43_nphy_tx_cal_radio_setup,FUNC_9
b43_nphy_tx_iq_workaround,FUNC_10
b43_nphy_tx_tone,FUNC_11
b43_nphy_update_tx_cal_ladder,FUNC_12
b43_ntab_read,FUNC_13
b43_ntab_read_bulk,FUNC_14
b43_ntab_write,FUNC_15
b43_ntab_write_bulk,FUNC_16
b43_phy_read,FUNC_17
b43_phy_write,FUNC_18
cfg80211_get_chandef_type,FUNC_19
min,FUNC_20
tbl_tx_iqlo_cal_cmds_fullcal,VAR_10
tbl_tx_iqlo_cal_cmds_fullcal_nphyrev3,VAR_11
tbl_tx_iqlo_cal_cmds_recal,VAR_12
tbl_tx_iqlo_cal_cmds_recal_nphyrev3,VAR_13
tbl_tx_iqlo_cal_iqimb_ladder_20,VAR_14
tbl_tx_iqlo_cal_iqimb_ladder_40,VAR_15
tbl_tx_iqlo_cal_loft_ladder_20,VAR_16
tbl_tx_iqlo_cal_loft_ladder_40,VAR_17
tbl_tx_iqlo_cal_startcoefs,VAR_18
tbl_tx_iqlo_cal_startcoefs_nphyrev3,VAR_19
udelay,FUNC_21
b43_nphy_cal_tx_iq_lo,FUNC_22
dev,VAR_20
target,VAR_21
full,VAR_22
mphase,VAR_23
phy,VAR_24
nphy,VAR_25
i,VAR_26
error,VAR_27
freq,VAR_28
avoid,VAR_29
length,VAR_30
tmp,VAR_31
core,VAR_32
type,VAR_33
count,VAR_34
max,VAR_35
numb,VAR_36
last,VAR_37
cmd,VAR_38
table,VAR_39
phy6or5x,VAR_40
buffer,VAR_41
diq_start,VAR_42
save,VAR_43
gain,VAR_44
params,VAR_45
updated,VAR_46
