B43_HF_ACIW,VAR_0
B43_PHY_G_CRS,VAR_1
B43_PHY_RADIO_BITFIELD,VAR_2
B43_WARN_ON,FUNC_0
b43_calc_nrssi_slope,FUNC_1
b43_calc_nrssi_threshold,FUNC_2
b43_hf_read,FUNC_3
b43_hf_write,FUNC_4
b43_ofdmtab_write16,FUNC_5
b43_phy_mask,FUNC_6
b43_phy_maskset,FUNC_7
b43_phy_read,FUNC_8
b43_phy_set,FUNC_9
b43_phy_write,FUNC_10
b43_radio_read16,FUNC_11
b43_radio_write16,FUNC_12
bitrev4,FUNC_13
ofdmtab_stacksave,FUNC_14
phy_stacksave,FUNC_15
radio_stacksave,FUNC_16
b43_radio_interference_mitigation_enable,FUNC_17
dev,VAR_3
mode,VAR_4
phy,VAR_5
gphy,VAR_6
tmp,VAR_7
flipped,VAR_8
stackidx,VAR_9
stack,VAR_10
