B43_LCNTAB16,FUNC_0
b43_dummy_transmission,FUNC_1
b43_lcntab_write,FUNC_2
b43_mac_enable,FUNC_3
b43_mac_suspend,FUNC_4
b43_phy_mask,FUNC_5
b43_phy_maskset,FUNC_6
b43_phy_read,FUNC_7
b43_phy_set,FUNC_8
b43_phy_write,FUNC_9
b43_radio_read,FUNC_10
b43_radio_set,FUNC_11
b43_radio_write,FUNC_12
msleep,FUNC_13
udelay,FUNC_14
b43_phy_lcn_sense_setup,FUNC_15
dev,VAR_0
sense_type,VAR_1
auxpga_vmidcourse,VAR_2
auxpga_vmidfine,VAR_3
auxpga_gain,VAR_4
auxpga_vmid,VAR_5
tx_pwr_idx,VAR_6
i,VAR_7
save_radio_regs,VAR_8
save_phy_regs,VAR_9
save_radio_4a4,VAR_10
