B43_OFDMTAB_AGC1,VAR_0
B43_OFDMTAB_AGC1_R1,VAR_1
B43_OFDMTAB_AGC2,VAR_2
B43_OFDMTAB_AGC3,VAR_3
B43_OFDMTAB_AGC3_R1,VAR_4
B43_PHY_ANTWRSETT,VAR_5
B43_PHY_CCKSHIFTBITS_WA,VAR_6
B43_PHY_DIVP1P2GAIN,VAR_7
B43_PHY_DIVSRCHIDX,VAR_8
B43_PHY_LMS,VAR_9
B43_PHY_LPFGAINCTL,VAR_10
B43_PHY_N1N2GAIN,VAR_11
B43_PHY_N1P1GAIN,VAR_12
B43_PHY_OFDM,FUNC_0
B43_PHY_P1P2GAIN,VAR_13
B43_PHY_PEAK_COUNT,VAR_14
B43_PHY_VERSION_OFDM,VAR_15
b43_ofdmtab_write16,FUNC_1
b43_phy_mask,FUNC_2
b43_phy_maskset,FUNC_3
b43_phy_read,FUNC_4
b43_phy_write,FUNC_5
b43_radio_set,FUNC_6
b43_wa_altagc,FUNC_7
dev,VAR_16
phy,VAR_17
