B43_ANTENNA_DEFAULT,VAR_0
B43_INTERFMODE_NONE,VAR_1
B43_MACCTL_GMODE,VAR_2
B43_MACCTL_IHR_ENABLED,VAR_3
B43_MACCTL_INFRA,VAR_4
B43_MACCTL_SHM_ENABLED,VAR_5
B43_MMIO_DMA0_IRQ_MASK,VAR_6
B43_MMIO_DMA1_IRQ_MASK,VAR_7
B43_MMIO_DMA2_IRQ_MASK,VAR_8
B43_MMIO_DMA3_IRQ_MASK,VAR_9
B43_MMIO_DMA4_IRQ_MASK,VAR_10
B43_MMIO_DMA5_IRQ_MASK,VAR_11
B43_MMIO_GEN_IRQ_REASON,VAR_12
B43_MMIO_MACCTL,VAR_13
B43_MMIO_POWERUP_DELAY,VAR_14
B43_PHYTYPE_B,VAR_15
B43_SHM_SHARED,VAR_16
B43_SHM_SH_PRMAXTIME,VAR_17
b43_adjust_opmode,FUNC_0
b43_gpio_cleanup,FUNC_1
b43_gpio_init,FUNC_2
b43_mac_phy_clock_set,FUNC_3
b43_maskset32,FUNC_4
b43_mgmtframe_txantenna,FUNC_5
b43_phy_init,FUNC_6
b43_read16,FUNC_7
b43_shm_write16,FUNC_8
b43_upload_initvals,FUNC_9
b43_upload_initvals_band,FUNC_10
b43_upload_microcode,FUNC_11
b43_write16,FUNC_12
b43_write32,FUNC_13
b43dbg,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
b43_chip_init,FUNC_18
dev,VAR_18
phy,VAR_19
err,VAR_20
macctl,VAR_21
value16,VAR_22
