B43_LPPHY_ADC_COMPENSATION_CTL,VAR_0
B43_LPPHY_AFE_ADC_CTL_0,VAR_1
B43_LPPHY_AFE_ADC_CTL_1,VAR_2
B43_LPPHY_AFE_CTL,VAR_3
B43_LPPHY_AFE_CTL_OVR,VAR_4
B43_LPPHY_AFE_CTL_OVRVAL,VAR_5
B43_LPPHY_AFE_DAC_CTL,VAR_6
B43_LPPHY_AFE_RSSI_CTL_0,VAR_7
B43_LPPHY_AFE_RSSI_CTL_1,VAR_8
B43_LPPHY_CLIPCTRTHRESH,VAR_9
B43_LPPHY_CLIPTHRESH,VAR_10
B43_LPPHY_CRSGAIN_CTL,VAR_11
B43_LPPHY_CRS_ED_THRESH,VAR_12
B43_LPPHY_DCOFFSETTRANSIENT,VAR_13
B43_LPPHY_GAINDIRECTMISMATCH,VAR_14
B43_LPPHY_GAINMISMATCH,VAR_15
B43_LPPHY_HIGAINDB,VAR_16
B43_LPPHY_IDLEAFTERPKTRXTO,VAR_17
B43_LPPHY_INPUT_PWRDB,VAR_18
B43_LPPHY_LOWGAINDB,VAR_19
B43_LPPHY_MINPWR_LEVEL,VAR_20
B43_LPPHY_OFDMSYNCTHRESH0,VAR_21
B43_LPPHY_PREAMBLECONFIRMTO,VAR_22
B43_LPPHY_PWR_THRESH1,VAR_23
B43_LPPHY_RESET_CTL,VAR_24
B43_LPPHY_RF_OVERRIDE_0,VAR_25
B43_LPPHY_RF_OVERRIDE_2,VAR_26
B43_LPPHY_SYNCPEAKCNT,VAR_27
B43_LPPHY_TR_LOOKUP_1,VAR_28
B43_LPPHY_VERYLOWGAINDB,VAR_29
B43_LPTAB16,FUNC_0
B43_LPTAB32,FUNC_1
B43_PHY_OFDM,FUNC_2
NL80211_BAND_2GHZ,VAR_30
b43_current_band,FUNC_3
b43_lptab_write,FUNC_4
b43_phy_mask,FUNC_5
b43_phy_maskset,FUNC_6
b43_phy_set,FUNC_7
b43_phy_write,FUNC_8
lpphy_save_dig_flt_state,FUNC_9
lpphy_baseband_rev2plus_init,FUNC_10
dev,VAR_31
lpphy,VAR_32
