GFP_ATOMIC,VAR_0
b43_poison_rx_buffer,FUNC_0
b43_rx,FUNC_1
b43_rx_buffer_is_poisoned,FUNC_2
b43dbg,FUNC_3
b43err,FUNC_4
barrier,FUNC_5
le16_to_cpu,FUNC_6
next_slot,FUNC_7
setup_rx_descbuffer,FUNC_8
skb_pull,FUNC_9
skb_put,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
sync_descbuffer_for_cpu,FUNC_13
sync_descbuffer_for_device,FUNC_14
udelay,FUNC_15
unlikely,FUNC_16
unmap_descbuffer,FUNC_17
dma_rx,FUNC_18
ring,VAR_1
slot,VAR_2
ops,VAR_3
desc,VAR_4
meta,VAR_5
rxhdr,VAR_6
skb,VAR_7
len,VAR_8
err,VAR_9
dmaaddr,VAR_10
i,VAR_11
cnt,VAR_12
tmp,VAR_13
