B2056_TX0,VAR_0
B2056_TX1,VAR_1
B2056_TX_TX_SSI_MUX,VAR_2
B43_MMIO_MACCTL,VAR_3
B43_NPHY_TSSIMODE,VAR_4
B43_NPHY_TSSIMODE_EN,VAR_5
B43_NPHY_TXPCTL_CMD,VAR_6
B43_NPHY_TXPCTL_CMD_INIT,VAR_7
B43_NPHY_TXPCTL_CMD_PCTLEN,VAR_8
B43_NPHY_TXPCTL_INIT,VAR_9
B43_NPHY_TXPCTL_INIT_PIDXI1,VAR_10
B43_NPHY_TXPCTL_ITSSI,VAR_11
B43_NPHY_TXPCTL_ITSSI_0_SHIFT,VAR_12
B43_NPHY_TXPCTL_ITSSI_1_SHIFT,VAR_13
B43_NPHY_TXPCTL_ITSSI_BINF,VAR_14
B43_NPHY_TXPCTL_N,VAR_15
B43_NPHY_TXPCTL_N_NPTIL2_SHIFT,VAR_16
B43_NPHY_TXPCTL_N_TSSID_SHIFT,VAR_17
B43_NPHY_TXPCTL_TPWR,VAR_18
B43_NPHY_TXPCTL_TPWR_0_SHIFT,VAR_19
B43_NPHY_TXPCTL_TPWR_1_SHIFT,VAR_20
B43_NTAB16,FUNC_0
B43_NTAB32,FUNC_1
NL80211_BAND_2GHZ,VAR_21
NL80211_BAND_5GHZ,VAR_22
b43_current_band,FUNC_2
b43_maskset32,FUNC_3
b43_nphy_ipa,FUNC_4
b43_nphy_stay_in_carrier_search,FUNC_5
b43_nphy_tx_prepare_adjusted_power_table,FUNC_6
b43_ntab_write_bulk,FUNC_7
b43_phy_mask,FUNC_8
b43_phy_maskset,FUNC_9
b43_phy_set,FUNC_10
b43_phy_write,FUNC_11
b43_ppr_get_max,FUNC_12
b43_radio_write,FUNC_13
b43_read32,FUNC_14
max,FUNC_15
udelay,FUNC_16
b43_nphy_tx_power_ctl_setup,FUNC_17
dev,VAR_23
phy,VAR_24
nphy,VAR_25
sprom,VAR_26
a1,VAR_27
b0,VAR_28
b1,VAR_29
idle,VAR_30
ppr_max,VAR_31
target,VAR_32
num,VAR_33
den,VAR_34
pwr,VAR_35
regval,VAR_36
freq,VAR_37
tmp,VAR_38
r,VAR_39
i,VAR_40
c,VAR_41
