R2057_CP_KPD_IDAC,VAR_0
R2057_LNA2G_TUNE_CORE0,VAR_1
R2057_LNA2G_TUNE_CORE1,VAR_2
R2057_LNA5G_TUNE_CORE0,VAR_3
R2057_LNA5G_TUNE_CORE1,VAR_4
R2057_LOGEN_INDBUF2G_TUNE,VAR_5
R2057_LOGEN_INDBUF5G_TUNE,VAR_6
R2057_LOGEN_MX2G_TUNE,VAR_7
R2057_LOGEN_MX5G_TUNE,VAR_8
R2057_PAD2G_TUNE_PUS_CORE0,VAR_9
R2057_PAD2G_TUNE_PUS_CORE1,VAR_10
R2057_PAD5G_TUNE_MISC_PUS_CORE0,VAR_11
R2057_PAD5G_TUNE_MISC_PUS_CORE1,VAR_12
R2057_PGA_BOOST_TUNE_CORE0,VAR_13
R2057_PGA_BOOST_TUNE_CORE1,VAR_14
R2057_RFPLL_LOOPFILTER_C1,VAR_15
R2057_RFPLL_LOOPFILTER_C2,VAR_16
R2057_RFPLL_LOOPFILTER_R1,VAR_17
R2057_RFPLL_MMD0,VAR_18
R2057_RFPLL_MMD1,VAR_19
R2057_RFPLL_REFMASTER_SPAREXTALSIZE,VAR_20
R2057_TXMIX2G_TUNE_BOOST_PU_CORE0,VAR_21
R2057_TXMIX2G_TUNE_BOOST_PU_CORE1,VAR_22
R2057_TXMIX5G_BOOST_TUNE_CORE0,VAR_23
R2057_TXMIX5G_BOOST_TUNE_CORE1,VAR_24
R2057_VCOBUF_TUNE,VAR_25
R2057_VCOCAL_COUNTVAL0,VAR_26
R2057_VCOCAL_COUNTVAL1,VAR_27
b43_radio_write,FUNC_0
b43_radio_2057_chantab_upload,FUNC_1
dev,VAR_28
e_r7,VAR_29
e_r7_2g,VAR_30
