B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_RSSI_MISC,VAR_2
B43_NPHY_RSSIMC_0I_RSSI_X,VAR_3
B43_NPHY_RSSIMC_0I_RSSI_Y,VAR_4
B43_NPHY_RSSIMC_0I_RSSI_Z,VAR_5
B43_NPHY_RSSIMC_0Q_RSSI_X,VAR_6
B43_NPHY_RSSIMC_0Q_RSSI_Y,VAR_7
B43_NPHY_RSSIMC_0Q_RSSI_Z,VAR_8
B43_NPHY_RSSIMC_1I_RSSI_X,VAR_9
B43_NPHY_RSSIMC_1I_RSSI_Y,VAR_10
B43_NPHY_RSSIMC_1I_RSSI_Z,VAR_11
B43_NPHY_RSSIMC_1Q_RSSI_X,VAR_12
B43_NPHY_RSSIMC_1Q_RSSI_Y,VAR_13
B43_NPHY_RSSIMC_1Q_RSSI_Z,VAR_14
NL80211_BAND_2GHZ,VAR_15
R2057_NB_MASTER_CORE0,VAR_16
R2057_NB_MASTER_CORE1,VAR_17
R2057_VCM_MASK,VAR_18
b43_current_band,FUNC_0
b43_phy_write,FUNC_1
b43_radio_maskset,FUNC_2
b43_nphy_restore_rssi_cal,FUNC_3
dev,VAR_19
nphy,VAR_20
rssical_radio_regs,VAR_21
rssical_phy_regs,VAR_22
