B43_DMA32_DCTL_ADDREXT_MASK,VAR_0
B43_DMA32_DCTL_ADDREXT_SHIFT,VAR_1
B43_DMA32_DCTL_BYTECNT,VAR_2
B43_DMA32_DCTL_DTABLEEND,VAR_3
B43_DMA32_DCTL_FRAMEEND,VAR_4
B43_DMA32_DCTL_FRAMESTART,VAR_5
B43_DMA32_DCTL_IRQ,VAR_6
B43_DMA_ADDR_EXT,VAR_7
B43_DMA_ADDR_LOW,VAR_8
B43_WARN_ON,FUNC_0
b43_dma_address,FUNC_1
cpu_to_le32,FUNC_2
op32_fill_descriptor,FUNC_3
ring,VAR_9
desc,VAR_10
dmaaddr,VAR_11
bufsize,VAR_12
start,VAR_13
end,VAR_14
irq,VAR_15
descbase,VAR_16
slot,VAR_17
ctl,VAR_18
addr,VAR_19
addrext,VAR_20
