B2056_SYN_PLL_CP2,VAR_0
B2056_SYN_PLL_LOOPFILTER1,VAR_1
B2056_SYN_PLL_LOOPFILTER2,VAR_2
B2056_SYN_PLL_LOOPFILTER4,VAR_3
B2056_SYN_PLL_VCOCAL12,VAR_4
B2056_TX0,VAR_5
B2056_TX1,VAR_6
B2056_TX_INTPAA_BOOST_TUNE,VAR_7
B2056_TX_INTPAA_CASCBIAS,VAR_8
B2056_TX_INTPAA_IAUX_STAT,VAR_9
B2056_TX_INTPAA_IMAIN_STAT,VAR_10
B2056_TX_INTPAA_PA_MISC,VAR_11
B2056_TX_INTPAG_BOOST_TUNE,VAR_12
B2056_TX_INTPAG_CASCBIAS,VAR_13
B2056_TX_INTPAG_IAUX_STAT,VAR_14
B2056_TX_INTPAG_IMAIN_STAT,VAR_15
B2056_TX_MIXA_BOOST_TUNE,VAR_16
B2056_TX_MIXG_BOOST_TUNE,VAR_17
B2056_TX_PADA_BOOST_TUNE,VAR_18
B2056_TX_PADA_CASCBIAS,VAR_19
B2056_TX_PADG_BOOST_TUNE,VAR_20
B2056_TX_PADG_IDAC,VAR_21
B2056_TX_PA_SPARE1,VAR_22
B2056_TX_PA_SPARE2,VAR_23
B2056_TX_PGAA_BOOST_TUNE,VAR_24
B2056_TX_PGAG_BOOST_TUNE,VAR_25
B2056_TX_TXSPARE1,VAR_26
B43_BFH2_GPLL_WAR2,VAR_27
B43_BFL2_APLL_WAR,VAR_28
B43_BFL2_GPLL_WAR,VAR_29
B43_WARN_ON,FUNC_0
BCMA_CHIP_ID_BCM43224,VAR_30
BCMA_CHIP_ID_BCM43225,VAR_31
BCMA_CHIP_ID_BCM43421,VAR_32
BCMA_CHIP_ID_BCM4716,VAR_33
BCMA_CHIP_ID_BCM47162,VAR_34
BCMA_PKG_ID_BCM43224_FAB_SMIC,VAR_35
NL80211_BAND_2GHZ,VAR_36
NL80211_BAND_5GHZ,VAR_37
b2056_upload_syn_pll_cp2,FUNC_1
b43_chantab_radio_2056_upload,FUNC_2
b43_current_band,FUNC_3
b43_is_40mhz,FUNC_4
b43_radio_write,FUNC_5
udelay,FUNC_6
b43_radio_2056_setup,FUNC_7
dev,VAR_38
e,VAR_39
phy,VAR_40
sprom,VAR_41
band,VAR_42
offset,VAR_43
i,VAR_44
bias,VAR_45
cbias,VAR_46
pag_boost,VAR_47
padg_boost,VAR_48
pgag_boost,VAR_49
mixg_boost,VAR_50
paa_boost,VAR_51
pada_boost,VAR_52
pgaa_boost,VAR_53
mixa_boost,VAR_54
is_pkg_fab_smic,VAR_55
freq,VAR_56
