ARRAY_SIZE,FUNC_0
B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_RSSI_MISC,VAR_2
B43_NPHY_AFECTL_C1,VAR_3
B43_NPHY_AFECTL_C2,VAR_4
B43_NPHY_AFECTL_OVER,VAR_5
B43_NPHY_AFECTL_OVER1,VAR_6
B43_NPHY_REV7_RF_CTL_MISC_REG3,VAR_7
B43_NPHY_REV7_RF_CTL_MISC_REG4,VAR_8
B43_NPHY_REV7_RF_CTL_MISC_REG5,VAR_9
B43_NPHY_REV7_RF_CTL_MISC_REG6,VAR_10
B43_NPHY_REV7_RF_CTL_OVER3,VAR_11
B43_NPHY_REV7_RF_CTL_OVER4,VAR_12
B43_NPHY_REV7_RF_CTL_OVER5,VAR_13
B43_NPHY_REV7_RF_CTL_OVER6,VAR_14
B43_NPHY_RFCTL_CMD,VAR_15
B43_NPHY_RFCTL_CMD_RXTX,VAR_16
B43_NPHY_RFCTL_CMD_START,VAR_17
B43_NPHY_RFCTL_INTC1,VAR_18
B43_NPHY_RFCTL_INTC2,VAR_19
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_20
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_21
B43_NPHY_RFCTL_OVER,VAR_22
B43_NPHY_RFCTL_RSSIO1,VAR_23
B43_NPHY_RFCTL_RSSIO2,VAR_24
B43_NPHY_RSSIMC_0I_RSSI_X,VAR_25
B43_NPHY_RSSIMC_0I_RSSI_Y,VAR_26
B43_NPHY_RSSIMC_0I_RSSI_Z,VAR_27
B43_NPHY_RSSIMC_0Q_RSSI_X,VAR_28
B43_NPHY_RSSIMC_0Q_RSSI_Y,VAR_29
B43_NPHY_RSSIMC_0Q_RSSI_Z,VAR_30
B43_NPHY_RSSIMC_1I_RSSI_X,VAR_31
B43_NPHY_RSSIMC_1I_RSSI_Y,VAR_32
B43_NPHY_RSSIMC_1I_RSSI_Z,VAR_33
B43_NPHY_RSSIMC_1Q_RSSI_X,VAR_34
B43_NPHY_RSSIMC_1Q_RSSI_Y,VAR_35
B43_NPHY_RSSIMC_1Q_RSSI_Z,VAR_36
B43_NPHY_TXF_40CO_B1S0,VAR_37
B43_NPHY_TXF_40CO_B1S1,VAR_38
B43_NPHY_TXF_40CO_B32S1,VAR_39
B43_RFSEQ_RESET2RX,VAR_40
BUG_ON,FUNC_1
NL80211_BAND_2GHZ,VAR_41
NL80211_BAND_5GHZ,VAR_42
N_INTC_OVERRIDE_OFF,VAR_43
N_INTC_OVERRIDE_TRSW,VAR_44
N_RAIL_I,VAR_45
N_RAIL_Q,VAR_46
N_RF_CTL_OVER_CMD_RXRF_PU,VAR_47
N_RF_CTL_OVER_CMD_RX_PU,VAR_48
N_RSSI_NB,VAR_49
R2057_NB_MASTER_CORE0,VAR_50
R2057_NB_MASTER_CORE1,VAR_51
R2057_VCM_MASK,VAR_52
abs,FUNC_2
b43_current_band,FUNC_3
b43_nphy_classifier,FUNC_4
b43_nphy_force_rf_sequence,FUNC_5
b43_nphy_get_rx_core_state,FUNC_6
b43_nphy_poll_rssi,FUNC_7
b43_nphy_read_clip_detection,FUNC_8
b43_nphy_rf_ctl_intc_override,FUNC_9
b43_nphy_rf_ctl_override,FUNC_10
b43_nphy_rf_ctl_override_one_to_many,FUNC_11
b43_nphy_rf_ctl_override_rev7,FUNC_12
b43_nphy_scale_offset_rssi,FUNC_13
b43_nphy_write_clip_detection,FUNC_14
b43_phy_mask,FUNC_15
b43_phy_read,FUNC_16
b43_phy_set,FUNC_17
b43_phy_write,FUNC_18
b43_radio_maskset,FUNC_19
b43_radio_read,FUNC_20
b43_nphy_rev3_rssi_cal,FUNC_21
dev,VAR_53
phy,VAR_54
nphy,VAR_55
saved_regs_phy_rfctl,VAR_56
saved_regs_phy,VAR_57
regs_to_store_rev3,VAR_58
regs_to_store_rev7,VAR_59
regs_to_store,VAR_60
regs_amount,VAR_61
class,VAR_62
clip_state,VAR_63
clip_off,VAR_64
vcm_final,VAR_65
offset,VAR_66
results,VAR_67
results_min,VAR_68
poll_results,VAR_69
rssical_radio_regs,VAR_70
rssical_phy_regs,VAR_71
r,VAR_72
rx_core_state,VAR_73
core,VAR_74
i,VAR_75
j,VAR_76
vcm,VAR_77
currd,VAR_78
mind,VAR_79
minpoll,VAR_80
minvcm,VAR_81
