B43_BFL_PACTRL,VAR_0
B43_BFL_RSSI,VAR_1
B43_PHYVER_VERSION,VAR_2
B43_PHY_ANALOGOVER,VAR_3
B43_PHY_ANALOGOVERVAL,VAR_4
B43_PHY_CCK,FUNC_0
B43_PHY_CRS0,VAR_5
B43_PHY_EXTG,FUNC_1
B43_PHY_LO_MASK,VAR_6
B43_PHY_OFDM,FUNC_2
B43_PHY_PGACTL,VAR_7
B43_PHY_RFOVER,VAR_8
B43_PHY_VERSION_OFDM,VAR_9
B43_WARN_ON,FUNC_3
b43_calc_loopback_gain,FUNC_4
b43_calc_nrssi_slope,FUNC_5
b43_calc_nrssi_threshold,FUNC_6
b43_lo_g_adjust,FUNC_7
b43_lo_g_init,FUNC_8
b43_nrssi_hw_update,FUNC_9
b43_phy_init_pctl,FUNC_10
b43_phy_inita,FUNC_11
b43_phy_initb5,FUNC_12
b43_phy_initb6,FUNC_13
b43_phy_mask,FUNC_14
b43_phy_maskset,FUNC_15
b43_phy_read,FUNC_16
b43_phy_set,FUNC_17
b43_phy_write,FUNC_18
b43_radio_init2050,FUNC_19
b43_radio_maskset,FUNC_20
b43_radio_read16,FUNC_21
b43_radio_write16,FUNC_22
has_loopback_gain,FUNC_23
has_tx_magnification,FUNC_24
b43_phy_initg,FUNC_25
dev,VAR_10
phy,VAR_11
gphy,VAR_12
tmp,VAR_13
