B43_DMA0_RX_FW351_BUFSIZE,VAR_0
B43_DMA0_RX_FW351_FO,VAR_1
B43_DMA0_RX_FW598_BUFSIZE,VAR_2
B43_DMA0_RX_FW598_FO,VAR_3
B43_DMA_64BIT,VAR_4
B43_DMA_PTR_POISON,VAR_5
B43_RXRING_SLOTS,VAR_6
B43_TXRING_SLOTS,VAR_7
B43_WARN_ON,FUNC_0
BUILD_BUG_ON,FUNC_1
DMA_TO_DEVICE,VAR_8
GFP_DMA,VAR_9
GFP_KERNEL,VAR_10
TX_SLOTS_PER_FRAME,VAR_11
alloc_ringmemory,FUNC_2
b43_dma_mapping_error,FUNC_3
b43_dmacontroller_base,FUNC_4
b43_txhdr_size,FUNC_5
b43err,FUNC_6
dma32_ops,VAR_12
dma64_ops,VAR_13
dma_map_single,FUNC_7
dma_unmap_single,FUNC_8
dmacontroller_setup,FUNC_9
free_ringmemory,FUNC_10
jiffies,VAR_14
kcalloc,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
b43_setup_dmaring,FUNC_14
dev,VAR_15
controller_index,VAR_16
for_tx,VAR_17
type,VAR_18
ring,VAR_19
i,VAR_20
err,VAR_21
dma_test,VAR_22
