B43_ANTENNA_AUTO0,VAR_0
B43_ANTENNA_AUTO1,VAR_1
B43_HF_ANTDIVHELP,VAR_2
B43_PHY_ADIVRELATED,VAR_3
B43_PHY_ANTDWELL,VAR_4
B43_PHY_ANTDWELL_AUTODIV1,VAR_5
B43_PHY_ANTWRSETT,VAR_6
B43_PHY_ANTWRSETT_ARXDIV,VAR_7
B43_PHY_BBANDCFG,VAR_8
B43_PHY_BBANDCFG_RXANT,VAR_9
B43_PHY_BBANDCFG_RXANT_SHIFT,VAR_10
B43_PHY_DIVSRCHGAINBACK,VAR_11
B43_PHY_OFDM61,VAR_12
B43_PHY_OFDM61_10,VAR_13
B43_PHY_OFDM9B,VAR_14
b43_hf_read,FUNC_0
b43_hf_write,FUNC_1
b43_phy_mask,FUNC_2
b43_phy_maskset,FUNC_3
b43_phy_read,FUNC_4
b43_phy_set,FUNC_5
b43_phy_write,FUNC_6
b43_gphy_op_set_rx_antenna,FUNC_7
dev,VAR_15
antenna,VAR_16
phy,VAR_17
tmp,VAR_18
autodiv,VAR_19
