ARRAY_SIZE,FUNC_0
B43_BFH2_IPALVLSHIFT_3P3,VAR_0
B43_NPHY_AFECTL_C1,VAR_1
B43_NPHY_AFECTL_C2,VAR_2
B43_NPHY_AFECTL_OVER,VAR_3
B43_NPHY_AFECTL_OVER1,VAR_4
B43_NPHY_ENDROP_TLEN,VAR_5
B43_NPHY_EPS_OVERRIDEI_0,VAR_6
B43_NPHY_EPS_OVERRIDEI_1,VAR_7
B43_NPHY_FINERX2_CGC,VAR_8
B43_NPHY_FORCEFRONT0,VAR_9
B43_NPHY_FORCEFRONT1,VAR_10
B43_NPHY_FREQGAIN0,VAR_11
B43_NPHY_FREQGAIN1,VAR_12
B43_NPHY_FREQGAIN2,VAR_13
B43_NPHY_FREQGAIN3,VAR_14
B43_NPHY_FREQGAIN4,VAR_15
B43_NPHY_FREQGAIN5,VAR_16
B43_NPHY_FREQGAIN6,VAR_17
B43_NPHY_FREQGAIN7,VAR_18
B43_NPHY_PHASETR_A0,VAR_19
B43_NPHY_PHASETR_A1,VAR_20
B43_NPHY_PHASETR_A2,VAR_21
B43_NPHY_PHASETR_B0,VAR_22
B43_NPHY_PHASETR_B1,VAR_23
B43_NPHY_PHASETR_B2,VAR_24
B43_NPHY_TXTAILCNT,VAR_25
B43_NTAB16,FUNC_1
B43_NTAB32,FUNC_2
B43_NTAB8,FUNC_3
NL80211_BAND_2GHZ,VAR_26
R2057_BACKUP1_CORE0,VAR_27
R2057_IPA2G_BIAS_FILTER_CORE0,VAR_28
R2057_IPA2G_CASCONV_CORE0,VAR_29
R2057_IPA2G_IMAIN_CORE0,VAR_30
R2057_PAD2G_IDACS_CORE0,VAR_31
R2057_PAD2G_TUNE_PUS_CORE0,VAR_32
R2057_PAD_BIAS_FILTER_BWS_CORE0,VAR_33
R2057_RCCAL_BCAP_VAL,VAR_34
R2057_RCCAL_SCAP_VAL,VAR_35
R2057_TXMIX2G_TUNE_BOOST_PU_CORE0,VAR_36
b43_current_band,FUNC_4
b43_is_40mhz,FUNC_5
b43_nphy_gain_ctl_workarounds,FUNC_6
b43_nphy_ipa,FUNC_7
b43_nphy_read_lpf_ctl,FUNC_8
b43_nphy_rf_ctl_override_rev7,FUNC_9
b43_nphy_set_rf_sequence,FUNC_10
b43_ntab_read,FUNC_11
b43_ntab_read_bulk,FUNC_12
b43_ntab_write,FUNC_13
b43_ntab_write_bulk,FUNC_14
b43_phy_mask,FUNC_15
b43_phy_maskset,FUNC_16
b43_phy_set,FUNC_17
b43_phy_write,FUNC_18
b43_radio_read,FUNC_19
b43_radio_set,FUNC_20
b43_radio_write,FUNC_21
clamp_val,FUNC_22
b43_nphy_workarounds_rev7plus,FUNC_23
dev,VAR_37
sprom,VAR_38
phy,VAR_39
tx2rx_events,VAR_40
tx2rx_delays,VAR_41
rx2tx_events_ipa,VAR_42
rx2tx_delays_ipa,VAR_43
ntab7_15e_16e,VAR_44
ntab7_138_146,VAR_45
ntab7_133,VAR_46
lpf_ofdm_20mhz,VAR_47
lpf_ofdm_40mhz,VAR_48
lpf_11b,VAR_49
bcap_val,VAR_50
bcap_val_11b,VAR_51
bcap_val_11n_20,VAR_52
bcap_val_11n_40,VAR_53
scap_val,VAR_54
scap_val_11b,VAR_55
scap_val_11n_20,VAR_56
scap_val_11n_40,VAR_57
rccal_ovrd,VAR_58
bias,VAR_59
conv,VAR_60
filt,VAR_61
noise_tbl,VAR_62
tmp32,VAR_63
core,VAR_64
ghz2,VAR_65
rx2tx_lut_20_11b,VAR_66
rx2tx_lut_20_11n,VAR_67
rx2tx_lut_40_11n,VAR_68
rx2tx_lut_extra,VAR_69
o,VAR_70
freq,VAR_71
