B43_NPHY_IQLOCAL_CMDGCTL,VAR_0
B43_NPHY_REV7_RF_CTL_OVER3,VAR_1
B43_NPHY_REV7_RF_CTL_OVER4,VAR_2
B43_NPHY_RFSEQMODE,VAR_3
B43_NPHY_RFSEQMODE_CAOVER,VAR_4
B43_NPHY_RFSEQST,VAR_5
B43_NPHY_SAMP_CMD,VAR_6
B43_NPHY_SAMP_DEPCNT,VAR_7
B43_NPHY_SAMP_LOOPCNT,VAR_8
B43_NPHY_SAMP_WAITCNT,VAR_9
B43_NTAB16,FUNC_0
b43_is_40mhz,FUNC_1
b43_nphy_read_lpf_ctl,FUNC_2
b43_nphy_rf_ctl_override_rev19,FUNC_3
b43_nphy_rf_ctl_override_rev7,FUNC_4
b43_nphy_stay_in_carrier_search,FUNC_5
b43_ntab_read,FUNC_6
b43_ntab_write,FUNC_7
b43_phy_mask,FUNC_8
b43_phy_read,FUNC_9
b43_phy_set,FUNC_10
b43_phy_write,FUNC_11
b43err,FUNC_12
udelay,FUNC_13
b43_nphy_run_samples,FUNC_14
dev,VAR_10
samps,VAR_11
loops,VAR_12
wait,VAR_13
iqmode,VAR_14
dac_test,VAR_15
modify_bbmult,VAR_16
phy,VAR_17
nphy,VAR_18
i,VAR_19
seq_mode,VAR_20
tmp,VAR_21
lpf_bw3,VAR_22
lpf_bw4,VAR_23
value,VAR_24
