B43_NPHY_AFECTL_C1,VAR_0
B43_NPHY_AFECTL_C2,VAR_1
B43_NPHY_AFECTL_OVER,VAR_2
B43_NPHY_AFECTL_OVER1,VAR_3
B43_NPHY_BBCFG,VAR_4
B43_NPHY_BBCFG_RSTRX,VAR_5
B43_NPHY_PAPD_EN0,VAR_6
B43_NPHY_PAPD_EN1,VAR_7
B43_NPHY_RFCTL_INTC1,VAR_8
B43_NPHY_RFCTL_INTC2,VAR_9
B43_NTAB16,FUNC_0
NL80211_BAND_2GHZ,VAR_10
NL80211_BAND_5GHZ,VAR_11
N_INTC_OVERRIDE_PA,VAR_12
N_INTC_OVERRIDE_TRSW,VAR_13
R2057_IPA5G_CASCOFFV_PU_CORE0,VAR_14
R2057_IPA5G_CASCOFFV_PU_CORE1,VAR_15
R2057_OVR_REG0,VAR_16
R2057_PAD2G_TUNE_PUS_CORE0,VAR_17
R2057_PAD2G_TUNE_PUS_CORE1,VAR_18
b43_current_band,FUNC_1
b43_nphy_read_lpf_ctl,FUNC_2
b43_nphy_rf_ctl_intc_override,FUNC_3
b43_nphy_rf_ctl_override_rev19,FUNC_4
b43_nphy_rf_ctl_override_rev7,FUNC_5
b43_ntab_read,FUNC_6
b43_ntab_write,FUNC_7
b43_phy_mask,FUNC_8
b43_phy_maskset,FUNC_9
b43_phy_read,FUNC_10
b43_phy_write,FUNC_11
b43_radio_maskset,FUNC_12
b43_nphy_tx_cal_phy_setup,FUNC_13
dev,VAR_19
phy,VAR_20
nphy,VAR_21
regs,VAR_22
tmp,VAR_23
