B43_MMIO_IFSSTAT,VAR_0
B43_MMIO_TXE0_AUX,VAR_1
B43_MMIO_TXE0_CTL,VAR_2
B43_MMIO_TXE0_PHYCTL,VAR_3
B43_MMIO_TXE0_PHYCTL1,VAR_4
B43_MMIO_TXE0_STATUS,VAR_5
B43_MMIO_TXE0_WM_0,VAR_6
B43_MMIO_TXE0_WM_1,VAR_7
B43_MMIO_WEPCTL,VAR_8
B43_MMIO_XMTSEL,VAR_9
B43_MMIO_XMTTPLATETXPTR,VAR_10
B43_MMIO_XMTTXCNT,VAR_11
b43_radio_write16,FUNC_0
b43_ram_write,FUNC_1
b43_read16,FUNC_2
b43_write16,FUNC_3
udelay,FUNC_4
b43_dummy_transmission,FUNC_5
dev,VAR_12
ofdm,VAR_13
pa_on,VAR_14
phy,VAR_15
i,VAR_16
max_loop,VAR_17
value,VAR_18
buffer,VAR_19
