B43_HF_TSSIRPSMW,VAR_0
B43_NPHY_AFECTL_OVER,VAR_1
B43_NPHY_AFECTL_OVER1,VAR_2
B43_NPHY_BPHY_CTL3,VAR_3
B43_NPHY_BPHY_CTL3_SCALE,VAR_4
B43_NPHY_C1_TXPCTL_STAT,VAR_5
B43_NPHY_C2_TXPCTL_STAT,VAR_6
B43_NPHY_PAPD_EN0,VAR_7
B43_NPHY_PAPD_EN1,VAR_8
B43_NPHY_TABLE_ADDR,VAR_9
B43_NPHY_TABLE_DATALO,VAR_10
B43_NPHY_TXPCTL_CMD,VAR_11
B43_NPHY_TXPCTL_CMD_COEFF,VAR_12
B43_NPHY_TXPCTL_CMD_HWPCTLEN,VAR_13
B43_NPHY_TXPCTL_CMD_INIT,VAR_14
B43_NPHY_TXPCTL_CMD_PCTLEN,VAR_15
B43_NPHY_TXPCTL_INIT,VAR_16
B43_NPHY_TXPCTL_INIT_PIDXI1,VAR_17
B43_NTAB16,FUNC_0
NL80211_BAND_5GHZ,VAR_18
b43_current_band,FUNC_1
b43_hf_read,FUNC_2
b43_hf_write,FUNC_3
b43_is_40mhz,FUNC_4
b43_nphy_ipa,FUNC_5
b43_nphy_stay_in_carrier_search,FUNC_6
b43_ntab_write_bulk,FUNC_7
b43_phy_mask,FUNC_8
b43_phy_maskset,FUNC_9
b43_phy_read,FUNC_10
b43_phy_set,FUNC_11
b43_phy_write,FUNC_12
b43_nphy_tx_power_ctrl,FUNC_13
dev,VAR_19
enable,VAR_20
phy,VAR_21
nphy,VAR_22
i,VAR_23
bmask,VAR_24
val,VAR_25
tmp,VAR_26
band,VAR_27
