B43_HTTAB16,FUNC_0
B43_PHY_HT_IQLOCAL_CMDGCTL,VAR_0
B43_PHY_HT_RF_SEQ_MODE,VAR_1
B43_PHY_HT_RF_SEQ_MODE_CA_OVER,VAR_2
B43_PHY_HT_RF_SEQ_STATUS,VAR_3
B43_PHY_HT_SAMP_CMD,VAR_4
B43_PHY_HT_SAMP_DEP_CNT,VAR_5
B43_PHY_HT_SAMP_LOOP_CNT,VAR_6
B43_PHY_HT_SAMP_WAIT_CNT,VAR_7
b43_httab_read,FUNC_1
b43_phy_mask,FUNC_2
b43_phy_read,FUNC_3
b43_phy_set,FUNC_4
b43_phy_write,FUNC_5
b43err,FUNC_6
udelay,FUNC_7
b43_phy_ht_run_samples,FUNC_8
dev,VAR_8
samps,VAR_9
loops,VAR_10
wait,VAR_11
phy_ht,VAR_12
save_seq_mode,VAR_13
i,VAR_14
