B43_BCMA_IOCTL_GMODE,VAR_0
B43_PHYTYPE_N,VAR_1
B43_TMSLOW_GMODE,VAR_2
B43_WARN_ON,FUNC_0
BCMA_IOCTL,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
SSB_TMSLOW,VAR_6
b43_phy_init,FUNC_1
b43_phy_put_into_reset,FUNC_2
b43_phy_take_out_of_reset,FUNC_3
b43_software_rfkill,FUNC_4
b43_upload_initvals_band,FUNC_5
b43dbg,FUNC_6
b43err,FUNC_7
band_to_string,FUNC_8
bcma_aread32,FUNC_9
bcma_awrite32,FUNC_10
ssb_read32,FUNC_11
ssb_write32,FUNC_12
b43_switch_band,FUNC_13
dev,VAR_7
chan,VAR_8
phy,VAR_9
gmode,VAR_10
tmp,VAR_11
