B43_NPHY_C1_CCK_CGAINI,VAR_0
B43_NPHY_C1_CCK_CGAINI_GAINBKOFF,VAR_1
B43_NPHY_C1_CGAINI,VAR_2
B43_NPHY_C1_CGAINI_CL2DETECT,VAR_3
B43_NPHY_C1_CGAINI_GAINBKOFF,VAR_4
B43_NPHY_C1_CLIPWBTHRES,VAR_5
B43_NPHY_C1_CLIPWBTHRES_CLIP2,VAR_6
B43_NPHY_C1_INITGAIN,VAR_7
B43_NPHY_C1_INITGAIN_HPVGA2,VAR_8
B43_NPHY_C1_INITGAIN_HPVGA2_SHIFT,VAR_9
B43_NPHY_C1_NBCLIPTHRES,VAR_10
B43_NPHY_C2_CCK_CGAINI,VAR_11
B43_NPHY_C2_CCK_CGAINI_GAINBKOFF,VAR_12
B43_NPHY_C2_CGAINI,VAR_13
B43_NPHY_C2_CGAINI_CL2DETECT,VAR_14
B43_NPHY_C2_CGAINI_GAINBKOFF,VAR_15
B43_NPHY_C2_CLIPWBTHRES,VAR_16
B43_NPHY_C2_CLIPWBTHRES_CLIP2,VAR_17
B43_NPHY_C2_INITGAIN,VAR_18
B43_NPHY_C2_INITGAIN_HPVGA2,VAR_19
B43_NPHY_C2_INITGAIN_HPVGA2_SHIFT,VAR_20
B43_NPHY_C2_NBCLIPTHRES,VAR_21
B43_NPHY_CCK_SHIFTB_REF,VAR_22
B43_NPHY_CLIP1_NBDWELL_LEN,VAR_23
B43_NPHY_CLIP2_NBDWELL_LEN,VAR_24
B43_NPHY_OVER_DGAIN1,VAR_25
B43_NPHY_OVER_DGAIN_CCKDGECV,VAR_26
B43_NPHY_OVER_DGAIN_CCKDGECV_SHIFT,VAR_27
B43_NPHY_TABLE_ADDR,VAR_28
B43_NPHY_TABLE_DATALO,VAR_29
B43_NPHY_W1CLIP1_DWELL_LEN,VAR_30
B43_NPHY_W1CLIP2_DWELL_LEN,VAR_31
B43_PHY_N,FUNC_0
NL80211_BAND_2GHZ,VAR_32
b43_current_band,FUNC_1
b43_is_40mhz,FUNC_2
b43_nphy_adjust_lna_gain_table,FUNC_3
b43_nphy_set_rf_sequence,FUNC_4
b43_phy_maskset,FUNC_5
b43_phy_set,FUNC_6
b43_phy_write,FUNC_7
b43_nphy_gain_ctl_workarounds_rev1_2,FUNC_8
dev,VAR_33
nphy,VAR_34
i,VAR_35
j,VAR_36
code,VAR_37
tmp,VAR_38
rfseq_events,VAR_39
rfseq_delays,VAR_40
