B43_NPHY_AFECTL_DACGAIN1,VAR_0
B43_NPHY_AFECTL_DACGAIN2,VAR_1
B43_NPHY_AFECTL_OVER,VAR_2
B43_NPHY_AFECTL_OVER1,VAR_3
B43_NPHY_BPHY_CTL2,VAR_4
B43_NPHY_BPHY_CTL2_LUT,VAR_5
B43_NPHY_PAPD_EN0,VAR_6
B43_NPHY_PAPD_EN1,VAR_7
B43_NTAB16,FUNC_0
B43_NTAB32,FUNC_1
NL80211_BAND_2GHZ,VAR_8
b43_current_band,FUNC_2
b43_nphy_get_tx_gain_table,FUNC_3
b43_nphy_ipa,FUNC_4
b43_nphy_stay_in_carrier_search,FUNC_5
b43_ntab_read,FUNC_6
b43_ntab_write,FUNC_7
b43_phy_mask,FUNC_8
b43_phy_maskset,FUNC_9
b43_phy_set,FUNC_10
b43_phy_write,FUNC_11
b43_nphy_tx_power_fix,FUNC_12
dev,VAR_9
phy,VAR_10
nphy,VAR_11
sprom,VAR_12
txpi,VAR_13
bbmult,VAR_14
i,VAR_15
tmp,VAR_16
radio_gain,VAR_17
dac_gain,VAR_18
freq,VAR_19
txgain,VAR_20
table,VAR_21
tmp32,VAR_22
reg,VAR_23
