B43_LPPHY_TXPCTL_OFF,VAR_0
B43_LPTAB32,FUNC_0
B43_MMIO_CHANNEL,VAR_1
GFP_KERNEL,VAR_2
b43_lpphy_op_set_rx_antenna,FUNC_1
b43_lpphy_op_software_rfkill,FUNC_2
b43_lptab_read_bulk,FUNC_3
b43_lptab_write_bulk,FUNC_4
b43_write16,FUNC_5
b43err,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
lpphy_baseband_init,FUNC_9
lpphy_read_tx_pctl_mode_from_hardware,FUNC_10
lpphy_set_analog_filter,FUNC_11
lpphy_set_rc_cap,FUNC_12
lpphy_set_tx_power_by_index,FUNC_13
lpphy_set_tx_power_control,FUNC_14
lpphy_table_init,FUNC_15
lpphy_tx_pctl_init,FUNC_16
lpphy_pr41573_workaround,FUNC_17
dev,VAR_3
lpphy,VAR_4
saved_tab,VAR_5
saved_tab_size,VAR_6
txpctl_mode,VAR_7
tx_pwr_idx_over,VAR_8
tssi_npt,VAR_9
tssi_idx,VAR_10
