B43_DEBUG,VAR_0
B43_MMIO_PHY0,VAR_1
B43_PHYTYPE_G,VAR_2
B43_PHY_ITSSI,VAR_3
B43_WARN_ON,FUNC_0
SSB_BOARDVENDOR_BCM,VAR_4
SSB_BOARD_BU4306,VAR_5
abs,FUNC_1
b43_dummy_transmission,FUNC_2
b43_hardware_pctl_early_init,FUNC_3
b43_hardware_pctl_init_gphy,FUNC_4
b43_phy_read,FUNC_5
b43_phy_write,FUNC_6
b43_radio_mask,FUNC_7
b43_radio_maskset,FUNC_8
b43_read16,FUNC_9
b43_set_txpower_g,FUNC_10
b43_shm_clear_tssi,FUNC_11
b43_write16,FUNC_12
b43dbg,FUNC_13
memcpy,FUNC_14
b43_phy_init_pctl,FUNC_15
dev,VAR_6
phy,VAR_7
gphy,VAR_8
old_rfatt,VAR_9
old_bbatt,VAR_10
old_tx_control,VAR_11
rfatt,VAR_12
bbatt,VAR_13
